m,d1,d2,T,n_runs,lambda_E,easy_entrant_share,policy,total_perish_over_mT_mean,total_perish_over_mT_std,H_perish_over_mT_mean,H_perish_over_mT_std,E_perish_over_mT_mean,E_perish_over_mT_std
10000,10,1000,100,5,1,0.1,greedy,0.79524500,0.00081695,0.79513700,0.00081112,0.00010800,0.00000892
10000,10,1000,100,5,1,0.1,patient,0.81420260,0.00092978,0.81420240,0.00092983,0.00000020,0.00000045
10000,10,1000,100,5,1,0.1,TAG,0.79290480,0.00086974,0.79265520,0.00087566,0.00024960,0.00000907
10000,10,1000,100,5,1,0.1,TAP,0.79175800,0.00027570,0.79175760,0.00027579,0.00000040,0.00000089
10000,10,1000,100,5,1,0.2,greedy,0.60890500,0.00086679,0.60866660,0.00086197,0.00023840,0.00001880
10000,10,1000,100,5,1,0.2,patient,0.65381460,0.00096340,0.65381440,0.00096301,0.00000020,0.00000045
10000,10,1000,100,5,1,0.2,TAG,0.60196200,0.00085930,0.60121200,0.00085563,0.00075000,0.00000977
10000,10,1000,100,5,1,0.2,TAP,0.59558300,0.00109489,0.59558260,0.00109439,0.00000040,0.00000055
10000,10,1000,100,5,1,0.3,greedy,0.44489200,0.00076375,0.44446080,0.00078016,0.00043120,0.00002679
10000,10,1000,100,5,1,0.3,patient,0.50470360,0.00065155,0.50470360,0.00065155,0.00000000,0.00000000
10000,10,1000,100,5,1,0.3,TAG,0.42807300,0.00119360,0.42696580,0.00122193,0.00110720,0.00003521
10000,10,1000,100,5,1,0.3,TAP,0.40160960,0.00058402,0.40160960,0.00058402,0.00000000,0.00000000
10000,10,1000,100,5,1,0.4,greedy,0.31393280,0.00035043,0.31330440,0.00034123,0.00062840,0.00000974
10000,10,1000,100,5,1,0.4,patient,0.36984580,0.00087507,0.36984560,0.00087464,0.00000020,0.00000045
10000,10,1000,100,5,1,0.4,TAG,0.28991800,0.00077311,0.28865380,0.00078397,0.00126420,0.00002823
10000,10,1000,100,5,1,0.4,TAP,0.22532760,0.00079265,0.22532760,0.00079265,0.00000000,0.00000000
10000,10,1000,100,5,1,0.5,greedy,0.21717200,0.00047137,0.21632780,0.00047387,0.00084420,0.00001472
10000,10,1000,100,5,1,0.5,patient,0.25225820,0.00051359,0.25225800,0.00051400,0.00000020,0.00000045
10000,10,1000,100,5,1,0.5,TAG,0.19046780,0.00014074,0.18911840,0.00015143,0.00134940,0.00003218
10000,10,1000,100,5,1,0.5,TAP,0.09697260,0.00026205,0.09697260,0.00026205,0.00000000,0.00000000
10000,10,1000,100,5,1,0.6,greedy,0.14632200,0.00058939,0.14532420,0.00059223,0.00099780,0.00003430
10000,10,1000,100,5,1,0.6,patient,0.15702380,0.00047628,0.15702380,0.00047628,0.00000000,0.00000000
10000,10,1000,100,5,1,0.6,TAG,0.12352420,0.00027335,0.12220400,0.00028018,0.00132020,0.00003994
10000,10,1000,100,5,1,0.6,TAP,0.03976600,0.00018604,0.03976600,0.00018604,0.00000000,0.00000000
10000,10,1000,100,5,1,0.7,greedy,0.09479120,0.00020780,0.09368560,0.00022790,0.00110560,0.00002563
10000,10,1000,100,5,1,0.7,patient,0.08565740,0.00067633,0.08565740,0.00067633,0.00000000,0.00000000
10000,10,1000,100,5,1,0.7,TAG,0.07740380,0.00012096,0.07604980,0.00009813,0.00135400,0.00003247
10000,10,1000,100,5,1,0.7,TAP,0.01814080,0.00014216,0.01814080,0.00014216,0.00000000,0.00000000
10000,10,1000,100,5,1,0.8,greedy,0.05530360,0.00019940,0.05409500,0.00019262,0.00120860,0.00003399
10000,10,1000,100,5,1,0.8,patient,0.03938900,0.00030522,0.03938880,0.00030486,0.00000020,0.00000045
10000,10,1000,100,5,1,0.8,TAG,0.04448180,0.00027827,0.04311880,0.00026138,0.00136300,0.00003078
10000,10,1000,100,5,1,0.8,TAP,0.00817440,0.00013224,0.00817440,0.00013224,0.00000000,0.00000000
10000,10,1000,100,5,1,0.9,greedy,0.02528020,0.00013567,0.02400600,0.00012251,0.00127420,0.00002030
10000,10,1000,100,5,1,0.9,patient,0.01293120,0.00013321,0.01293100,0.00013349,0.00000020,0.00000045
10000,10,1000,100,5,1,0.9,TAG,0.02014600,0.00027027,0.01879300,0.00028166,0.00135300,0.00003307
10000,10,1000,100,5,1,0.9,TAP,0.00304080,0.00003549,0.00304060,0.00003530,0.00000020,0.00000045
10000,10,1000,100,5,2,0.1,greedy,0.79532520,0.00160299,0.79513040,0.00160896,0.00019480,0.00001103
10000,10,1000,100,5,2,0.1,patient,0.82421960,0.00081549,0.82421880,0.00081541,0.00000080,0.00000084
10000,10,1000,100,5,2,0.1,TAG,0.79303580,0.00103548,0.79257580,0.00104623,0.00046000,0.00002335
10000,10,1000,100,5,2,0.1,TAP,0.79170480,0.00049504,0.79170380,0.00049489,0.00000100,0.00000100
10000,10,1000,100,5,2,0.2,greedy,0.60943780,0.00087781,0.60895840,0.00087503,0.00047940,0.00001918
10000,10,1000,100,5,2,0.2,patient,0.67890360,0.00146439,0.67890280,0.00146406,0.00000080,0.00000084
10000,10,1000,100,5,2,0.2,TAG,0.60217120,0.00076757,0.60078900,0.00078000,0.00138220,0.00003848
10000,10,1000,100,5,2,0.2,TAP,0.59789820,0.00086954,0.59789720,0.00086954,0.00000100,0.00000000
10000,10,1000,100,5,2,0.3,greedy,0.44615680,0.00106080,0.44528860,0.00108457,0.00086820,0.00002519
10000,10,1000,100,5,2,0.3,patient,0.54664200,0.00064729,0.54664180,0.00064720,0.00000020,0.00000045
10000,10,1000,100,5,2,0.3,TAG,0.42993160,0.00062851,0.42778440,0.00069382,0.00214720,0.00007845
10000,10,1000,100,5,2,0.3,TAP,0.41068120,0.00121235,0.41068080,0.00121188,0.00000040,0.00000055
10000,10,1000,100,5,2,0.4,greedy,0.31420100,0.00064160,0.31294100,0.00064510,0.00126000,0.00002228
10000,10,1000,100,5,2,0.4,patient,0.42564540,0.00087270,0.42564520,0.00087298,0.00000020,0.00000045
10000,10,1000,100,5,2,0.4,TAG,0.29099060,0.00081132,0.28850200,0.00079008,0.00248860,0.00004539
10000,10,1000,100,5,2,0.4,TAP,0.24889300,0.00033648,0.24889260,0.00033696,0.00000040,0.00000055
10000,10,1000,100,5,2,0.5,greedy,0.21752580,0.00065636,0.21587320,0.00064698,0.00165260,0.00002492
10000,10,1000,100,5,2,0.5,patient,0.31782160,0.00029960,0.31782160,0.00029960,0.00000000,0.00000000
10000,10,1000,100,5,2,0.5,TAG,0.19197700,0.00039639,0.18934660,0.00038655,0.00263040,0.00005434
10000,10,1000,100,5,2,0.5,TAP,0.13809500,0.00057414,0.13809480,0.00057393,0.00000020,0.00000045
10000,10,1000,100,5,2,0.6,greedy,0.14698280,0.00030691,0.14506120,0.00031992,0.00192160,0.00002294
10000,10,1000,100,5,2,0.6,patient,0.22380840,0.00052692,0.22380800,0.00052660,0.00000040,0.00000055
10000,10,1000,100,5,2,0.6,TAG,0.12489820,0.00024259,0.12221400,0.00024749,0.00268420,0.00003903
10000,10,1000,100,5,2,0.6,TAP,0.07700560,0.00038711,0.07700520,0.00038717,0.00000040,0.00000055
10000,10,1000,100,5,2,0.7,greedy,0.09579860,0.00022525,0.09357900,0.00022437,0.00221960,0.00007699
10000,10,1000,100,5,2,0.7,patient,0.14467040,0.00032157,0.14467040,0.00032157,0.00000000,0.00000000
10000,10,1000,100,5,2,0.7,TAG,0.07878160,0.00046278,0.07603240,0.00046376,0.00274920,0.00007250
10000,10,1000,100,5,2,0.7,TAP,0.04363700,0.00017652,0.04363680,0.00017631,0.00000020,0.00000045
10000,10,1000,100,5,2,0.8,greedy,0.05674720,0.00030063,0.05429920,0.00028415,0.00244800,0.00002773
10000,10,1000,100,5,2,0.8,patient,0.08217680,0.00024886,0.08217680,0.00024886,0.00000000,0.00000000
10000,10,1000,100,5,2,0.8,TAG,0.04575600,0.00010121,0.04300000,0.00006832,0.00275600,0.00004752
10000,10,1000,100,5,2,0.8,TAP,0.02314420,0.00023164,0.02314400,0.00023158,0.00000020,0.00000045
10000,10,1000,100,5,2,0.9,greedy,0.02651080,0.00016526,0.02393060,0.00016415,0.00258020,0.00003563
10000,10,1000,100,5,2,0.9,patient,0.03398600,0.00024874,0.03398600,0.00024874,0.00000000,0.00000000
10000,10,1000,100,5,2,0.9,TAG,0.02133840,0.00013196,0.01861080,0.00013435,0.00272760,0.00005918
10000,10,1000,100,5,2,0.9,TAP,0.00963500,0.00012797,0.00963500,0.00012797,0.00000000,0.00000000
10000,10,1000,100,5,5,0.1,greedy,0.79430920,0.00098398,0.79388300,0.00097204,0.00042620,0.00002410
10000,10,1000,100,5,5,0.1,patient,0.83398120,0.00056938,0.83397060,0.00057231,0.00001060,0.00000404
10000,10,1000,100,5,5,0.1,TAG,0.79469940,0.00073966,0.79382600,0.00073755,0.00087340,0.00001376
10000,10,1000,100,5,5,0.1,TAP,0.79343520,0.00028147,0.79343000,0.00027920,0.00000520,0.00000259
10000,10,1000,100,5,5,0.2,greedy,0.61057180,0.00067907,0.60948720,0.00068502,0.00108460,0.00001539
10000,10,1000,100,5,5,0.2,patient,0.70564460,0.00131773,0.70564260,0.00131724,0.00000200,0.00000141
10000,10,1000,100,5,5,0.2,TAG,0.60499980,0.00038265,0.60221460,0.00042217,0.00278520,0.00004796
10000,10,1000,100,5,5,0.2,TAP,0.60188380,0.00088713,0.60188320,0.00088715,0.00000060,0.00000055
10000,10,1000,100,5,5,0.3,greedy,0.44597280,0.00079040,0.44394320,0.00080108,0.00202960,0.00003332
10000,10,1000,100,5,5,0.3,patient,0.58893100,0.00077919,0.58892960,0.00077865,0.00000140,0.00000114
10000,10,1000,100,5,5,0.3,TAG,0.43337640,0.00043355,0.42858680,0.00043001,0.00478960,0.00006749
10000,10,1000,100,5,5,0.3,TAP,0.42548680,0.00064495,0.42548600,0.00064478,0.00000080,0.00000045
10000,10,1000,100,5,5,0.4,greedy,0.31609080,0.00035318,0.31297060,0.00038705,0.00312020,0.00004651
10000,10,1000,100,5,5,0.4,patient,0.48195780,0.00076944,0.48195740,0.00076990,0.00000040,0.00000089
10000,10,1000,100,5,5,0.4,TAG,0.29435520,0.00098097,0.28848920,0.00098902,0.00586600,0.00012472
10000,10,1000,100,5,5,0.4,TAP,0.28243220,0.00084604,0.28243220,0.00084604,0.00000000,0.00000000
10000,10,1000,100,5,5,0.5,greedy,0.21976460,0.00057149,0.21569920,0.00058006,0.00406540,0.00007551
10000,10,1000,100,5,5,0.5,patient,0.38213800,0.00037828,0.38213720,0.00037832,0.00000080,0.00000110
10000,10,1000,100,5,5,0.5,TAG,0.19537800,0.00054279,0.18899820,0.00048682,0.00637980,0.00010571
10000,10,1000,100,5,5,0.5,TAP,0.18328040,0.00045919,0.18328000,0.00045970,0.00000040,0.00000055
10000,10,1000,100,5,5,0.6,greedy,0.14979700,0.00026187,0.14488900,0.00021970,0.00490800,0.00005546
10000,10,1000,100,5,5,0.6,patient,0.29048420,0.00053008,0.29048420,0.00053008,0.00000000,0.00000000
10000,10,1000,100,5,5,0.6,TAG,0.12873240,0.00040946,0.12213800,0.00043965,0.00659440,0.00006412
10000,10,1000,100,5,5,0.6,TAP,0.11918720,0.00042675,0.11918700,0.00042682,0.00000020,0.00000045
10000,10,1000,100,5,5,0.7,greedy,0.09882320,0.00016059,0.09324500,0.00012944,0.00557820,0.00007180
10000,10,1000,100,5,5,0.7,patient,0.20652140,0.00062276,0.20652140,0.00062276,0.00000000,0.00000000
10000,10,1000,100,5,5,0.7,TAG,0.08292380,0.00033658,0.07617760,0.00037849,0.00674620,0.00007830
10000,10,1000,100,5,5,0.7,TAP,0.07533680,0.00020721,0.07533660,0.00020751,0.00000020,0.00000045
10000,10,1000,100,5,5,0.8,greedy,0.06020800,0.00036767,0.05411420,0.00033401,0.00609380,0.00009945
10000,10,1000,100,5,5,0.8,patient,0.13001200,0.00030842,0.13001180,0.00030835,0.00000020,0.00000045
10000,10,1000,100,5,5,0.8,TAG,0.04994060,0.00018408,0.04321620,0.00011190,0.00672440,0.00011704
10000,10,1000,100,5,5,0.8,TAP,0.04328720,0.00032214,0.04328660,0.00032190,0.00000060,0.00000055
10000,10,1000,100,5,5,0.9,greedy,0.03029480,0.00006151,0.02392120,0.00011246,0.00637360,0.00008793
10000,10,1000,100,5,5,0.9,patient,0.06116460,0.00036232,0.06116460,0.00036232,0.00000000,0.00000000
10000,10,1000,100,5,5,0.9,TAG,0.02575620,0.00017966,0.01891860,0.00012022,0.00683760,0.00008268
10000,10,1000,100,5,5,0.9,TAP,0.01916800,0.00006728,0.01916740,0.00006693,0.00000060,0.00000055
10000,10,1000,100,5,10,0.1,greedy,0.79522540,0.00151913,0.79450520,0.00152572,0.00072020,0.00003662
10000,10,1000,100,5,10,0.1,patient,0.83446260,0.00095632,0.83439800,0.00095813,0.00006460,0.00000391
10000,10,1000,100,5,10,0.1,TAG,0.79537380,0.00138746,0.79418320,0.00138868,0.00119060,0.00003362
10000,10,1000,100,5,10,0.1,TAP,0.79508840,0.00049779,0.79504500,0.00049908,0.00004340,0.00000498
10000,10,1000,100,5,10,0.2,greedy,0.61090160,0.00124101,0.60894360,0.00128848,0.00195800,0.00005369
10000,10,1000,100,5,10,0.2,patient,0.71161960,0.00095201,0.71160280,0.00095228,0.00001680,0.00000239
10000,10,1000,100,5,10,0.2,TAG,0.60680080,0.00146209,0.60249340,0.00147176,0.00430740,0.00008141
10000,10,1000,100,5,10,0.2,TAP,0.60444520,0.00069615,0.60443760,0.00069947,0.00000760,0.00000358
10000,10,1000,100,5,10,0.3,greedy,0.44796900,0.00043082,0.44416940,0.00039637,0.00379960,0.00007189
10000,10,1000,100,5,10,0.3,patient,0.60148260,0.00031526,0.60147760,0.00031518,0.00000500,0.00000354
10000,10,1000,100,5,10,0.3,TAG,0.43710660,0.00049554,0.42883480,0.00045669,0.00827180,0.00007602
10000,10,1000,100,5,10,0.3,TAP,0.43622360,0.00068330,0.43622240,0.00068332,0.00000120,0.00000084
10000,10,1000,100,5,10,0.4,greedy,0.31820300,0.00043874,0.31226000,0.00045770,0.00594300,0.00006194
10000,10,1000,100,5,10,0.4,patient,0.49992200,0.00074284,0.49992060,0.00074374,0.00000140,0.00000114
10000,10,1000,100,5,10,0.4,TAG,0.30027700,0.00037866,0.28925060,0.00028131,0.01102640,0.00010701
10000,10,1000,100,5,10,0.4,TAP,0.30095180,0.00043640,0.30095060,0.00043575,0.00000120,0.00000084
10000,10,1000,100,5,10,0.5,greedy,0.22253760,0.00074447,0.21453640,0.00072979,0.00800120,0.00003640
