m,d1,d2,T,n_runs,lambda_E,easy_entrant_share,policy,total_perish_over_mT_mean,total_perish_over_mT_std,H_perish_over_mT_mean,H_perish_over_mT_std,E_perish_over_mT_mean,E_perish_over_mT_std
10000,10,1000,100,5,10,0.5,patient,0.40506900,0.00070610,0.40506760,0.00070749,0.00000140,0.00000152
10000,10,1000,100,5,10,0.5,TAG,0.20157760,0.00030110,0.18930180,0.00033128,0.01227580,0.00010087
10000,10,1000,100,5,10,0.5,TAP,0.20642960,0.00048182,0.20642840,0.00048099,0.00000120,0.00000130
10000,10,1000,100,5,10,0.6,greedy,0.15428980,0.00029005,0.14471560,0.00034046,0.00957420,0.00014280
10000,10,1000,100,5,10,0.6,patient,0.31466240,0.00037125,0.31466140,0.00037120,0.00000100,0.00000071
10000,10,1000,100,5,10,0.6,TAG,0.13519140,0.00044385,0.12240660,0.00036840,0.01278480,0.00014401
10000,10,1000,100,5,10,0.6,TAP,0.13912660,0.00032446,0.13912560,0.00032468,0.00000100,0.00000071
10000,10,1000,100,5,10,0.7,greedy,0.10398080,0.00038160,0.09301940,0.00037631,0.01096140,0.00007734
10000,10,1000,100,5,10,0.7,patient,0.22931520,0.00056513,0.22931420,0.00056513,0.00000100,0.00000000
10000,10,1000,100,5,10,0.7,TAG,0.08901120,0.00017067,0.07588680,0.00017557,0.01312440,0.00011625
10000,10,1000,100,5,10,0.7,TAP,0.09069720,0.00034222,0.09069700,0.00034259,0.00000020,0.00000045
10000,10,1000,100,5,10,0.8,greedy,0.06614560,0.00013850,0.05414480,0.00011889,0.01200080,0.00012122
10000,10,1000,100,5,10,0.8,patient,0.14850840,0.00027168,0.14850820,0.00027183,0.00000020,0.00000045
10000,10,1000,100,5,10,0.8,TAG,0.05649160,0.00012599,0.04318400,0.00010755,0.01330760,0.00009404
10000,10,1000,100,5,10,0.8,TAP,0.05384040,0.00019244,0.05383980,0.00019292,0.00000060,0.00000089
10000,10,1000,100,5,10,0.9,greedy,0.03660620,0.00030717,0.02376020,0.00027591,0.01284600,0.00008814
10000,10,1000,100,5,10,0.9,patient,0.07239760,0.00019386,0.07239740,0.00019358,0.00000020,0.00000045
10000,10,1000,100,5,10,0.9,TAG,0.03205360,0.00015380,0.01861300,0.00006639,0.01344060,0.00012127
10000,10,1000,100,5,10,0.9,TAP,0.02432060,0.00017432,0.02432020,0.00017410,0.00000040,0.00000055
10000,10,1000,100,5,20,0.1,greedy,0.79591420,0.00099238,0.79488760,0.00101543,0.00102660,0.00003357
10000,10,1000,100,5,20,0.1,patient,0.83005600,0.00149708,0.82984460,0.00149428,0.00021140,0.00001258
10000,10,1000,100,5,20,0.1,TAG,0.79524680,0.00070354,0.79376900,0.00074223,0.00147780,0.00004035
10000,10,1000,100,5,20,0.1,TAP,0.79525740,0.00106877,0.79504040,0.00107686,0.00021700,0.00000849
10000,10,1000,100,5,20,0.2,greedy,0.61135800,0.00175941,0.60807600,0.00175546,0.00328200,0.00005938
10000,10,1000,100,5,20,0.2,patient,0.70478040,0.00051865,0.70460620,0.00052013,0.00017420,0.00001477
10000,10,1000,100,5,20,0.2,TAG,0.60908000,0.00090066,0.60312160,0.00098749,0.00595840,0.00011161
10000,10,1000,100,5,20,0.2,TAP,0.60806000,0.00069448,0.60793400,0.00070702,0.00012600,0.00001483
10000,10,1000,100,5,20,0.3,greedy,0.44910640,0.00047533,0.44226600,0.00045100,0.00684040,0.00008061
10000,10,1000,100,5,20,0.3,patient,0.59541500,0.00045366,0.59530440,0.00045835,0.00011060,0.00000780
10000,10,1000,100,5,20,0.3,TAG,0.44173520,0.00046672,0.42859600,0.00052727,0.01313920,0.00008818
10000,10,1000,100,5,20,0.3,TAP,0.44301720,0.00052261,0.44296220,0.00052057,0.00005500,0.00001198
10000,10,1000,100,5,20,0.4,greedy,0.32189260,0.00062042,0.31066320,0.00069823,0.01122940,0.00009455
10000,10,1000,100,5,20,0.4,patient,0.49598760,0.00082982,0.49591120,0.00082693,0.00007640,0.00000472
10000,10,1000,100,5,20,0.4,TAG,0.30760600,0.00074824,0.28845840,0.00072727,0.01914760,0.00005860
10000,10,1000,100,5,20,0.4,TAP,0.31314520,0.00014651,0.31311780,0.00014647,0.00002740,0.00000378
10000,10,1000,100,5,20,0.5,greedy,0.22856020,0.00050216,0.21350160,0.00059172,0.01505860,0.00012087
10000,10,1000,100,5,20,0.5,patient,0.40295640,0.00072206,0.40291240,0.00071876,0.00004400,0.00000784
10000,10,1000,100,5,20,0.5,TAG,0.21194580,0.00046933,0.18927160,0.00050466,0.02267420,0.00008613
10000,10,1000,100,5,20,0.5,TAP,0.21893100,0.00077507,0.21891460,0.00077427,0.00001640,0.00000167
10000,10,1000,100,5,20,0.6,greedy,0.16233000,0.00052520,0.14389800,0.00045823,0.01843200,0.00007656
10000,10,1000,100,5,20,0.6,patient,0.31496120,0.00019261,0.31493420,0.00019699,0.00002700,0.00000600
10000,10,1000,100,5,20,0.6,TAG,0.14673540,0.00057845,0.12226780,0.00048923,0.02446760,0.00021953
10000,10,1000,100,5,20,0.6,TAP,0.15142300,0.00022680,0.15141060,0.00022695,0.00001240,0.00000207
10000,10,1000,100,5,20,0.7,greedy,0.11354660,0.00034788,0.09236040,0.00029719,0.02118620,0.00012719
10000,10,1000,100,5,20,0.7,patient,0.23136160,0.00078619,0.23134780,0.00078506,0.00001380,0.00000482
10000,10,1000,100,5,20,0.7,TAG,0.10131280,0.00024188,0.07597940,0.00026134,0.02533340,0.00010989
10000,10,1000,100,5,20,0.7,TAP,0.10023820,0.00026281,0.10023180,0.00026386,0.00000640,0.00000219
10000,10,1000,100,5,20,0.8,greedy,0.07692640,0.00020610,0.05364100,0.00012996,0.02328540,0.00016555
10000,10,1000,100,5,20,0.8,patient,0.15148360,0.00065785,0.15147580,0.00065761,0.00000780,0.00000192
10000,10,1000,100,5,20,0.8,TAG,0.06891220,0.00022385,0.04305300,0.00012106,0.02585920,0.00014364
10000,10,1000,100,5,20,0.8,TAP,0.05990140,0.00021329,0.05989520,0.00021542,0.00000620,0.00000295
10000,10,1000,100,5,20,0.9,greedy,0.04876680,0.00025095,0.02376560,0.00012903,0.02500120,0.00018474
10000,10,1000,100,5,20,0.9,patient,0.07416660,0.00029040,0.07416260,0.00029165,0.00000400,0.00000187
10000,10,1000,100,5,20,0.9,TAG,0.04497720,0.00018032,0.01862140,0.00015549,0.02635580,0.00019667
10000,10,1000,100,5,20,0.9,TAP,0.02722920,0.00012082,0.02722400,0.00012031,0.00000520,0.00000130
10000,10,1000,100,5,40,0.1,greedy,0.79470040,0.00137932,0.79329260,0.00134880,0.00140780,0.00006016
10000,10,1000,100,5,40,0.1,patient,0.82183820,0.00091716,0.82132140,0.00091766,0.00051680,0.00002470
10000,10,1000,100,5,40,0.1,TAG,0.79535280,0.00065172,0.79360760,0.00067161,0.00174520,0.00004150
10000,10,1000,100,5,40,0.1,TAP,0.79580140,0.00163065,0.79521300,0.00162305,0.00058840,0.00002762
10000,10,1000,100,5,40,0.2,greedy,0.61140120,0.00076339,0.60651260,0.00077678,0.00488860,0.00002895
10000,10,1000,100,5,40,0.2,patient,0.68935920,0.00083855,0.68856520,0.00082958,0.00079400,0.00001451
10000,10,1000,100,5,40,0.2,TAG,0.61080980,0.00085535,0.60340640,0.00086283,0.00740340,0.00008306
10000,10,1000,100,5,40,0.2,TAP,0.61019560,0.00118371,0.60930360,0.00116573,0.00089200,0.00003813
10000,10,1000,100,5,40,0.3,greedy,0.45252320,0.00075580,0.44107020,0.00070314,0.01145300,0.00011142
10000,10,1000,100,5,40,0.3,patient,0.57441360,0.00052915,0.57344600,0.00053367,0.00096760,0.00001683
10000,10,1000,100,5,40,0.3,TAG,0.44826600,0.00055713,0.42943680,0.00061059,0.01882920,0.00007359
10000,10,1000,100,5,40,0.3,TAP,0.44784920,0.00042720,0.44679020,0.00043699,0.00105900,0.00003734
10000,10,1000,100,5,40,0.4,greedy,0.32849680,0.00077792,0.30877800,0.00077168,0.01971880,0.00011003
10000,10,1000,100,5,40,0.4,patient,0.47290000,0.00044780,0.47187260,0.00044198,0.00102740,0.00004871
10000,10,1000,100,5,40,0.4,TAG,0.32063160,0.00041922,0.28962580,0.00052679,0.03100580,0.00013480
10000,10,1000,100,5,40,0.4,TAP,0.31995620,0.00044624,0.31888600,0.00045557,0.00107020,0.00004282
10000,10,1000,100,5,40,0.5,greedy,0.23973880,0.00067129,0.21218540,0.00068095,0.02755340,0.00014418
10000,10,1000,100,5,40,0.5,patient,0.38121300,0.00090520,0.38014200,0.00092359,0.00107100,0.00003335
10000,10,1000,100,5,40,0.5,TAG,0.22919580,0.00046090,0.18975560,0.00040019,0.03944020,0.00022541
10000,10,1000,100,5,40,0.5,TAP,0.22754120,0.00051633,0.22647340,0.00050405,0.00106780,0.00002377
10000,10,1000,100,5,40,0.6,greedy,0.17668260,0.00020491,0.14207360,0.00024859,0.03460900,0.00015258
10000,10,1000,100,5,40,0.6,patient,0.29561000,0.00051135,0.29453060,0.00049916,0.00107940,0.00003390
10000,10,1000,100,5,40,0.6,TAG,0.16687860,0.00030642,0.12244140,0.00018690,0.04443720,0.00022157
10000,10,1000,100,5,40,0.6,TAP,0.15852220,0.00061295,0.15745240,0.00060239,0.00106980,0.00004229
10000,10,1000,100,5,40,0.7,greedy,0.13174280,0.00005348,0.09166800,0.00014242,0.04007480,0.00012258
10000,10,1000,100,5,40,0.7,patient,0.21556780,0.00057647,0.21449520,0.00059304,0.00107260,0.00003075
10000,10,1000,100,5,40,0.7,TAG,0.12311580,0.00019139,0.07589060,0.00014771,0.04722520,0.00023220
10000,10,1000,100,5,40,0.7,TAP,0.10574940,0.00056098,0.10470780,0.00053087,0.00104160,0.00003328
10000,10,1000,100,5,40,0.8,greedy,0.09752920,0.00033414,0.05315100,0.00025636,0.04437820,0.00021673
10000,10,1000,100,5,40,0.8,patient,0.14056340,0.00046064,0.13949300,0.00045210,0.00107040,0.00001682
10000,10,1000,100,5,40,0.8,TAG,0.09221100,0.00013730,0.04317560,0.00021985,0.04903540,0.00028807
10000,10,1000,100,5,40,0.8,TAP,0.06420420,0.00017481,0.06316460,0.00019561,0.00103960,0.00002517
10000,10,1000,100,5,40,0.9,greedy,0.07169260,0.00025703,0.02358660,0.00012282,0.04810600,0.00025708
10000,10,1000,100,5,40,0.9,patient,0.06899500,0.00030120,0.06795140,0.00028943,0.00104360,0.00004733
10000,10,1000,100,5,40,0.9,TAG,0.06885640,0.00021663,0.01873720,0.00012563,0.05011920,0.00014562
10000,10,1000,100,5,40,0.9,TAP,0.02998640,0.00012708,0.02895060,0.00016431,0.00103580,0.00003940
10000,10,1000,100,5,100,0.1,greedy,0.79606400,0.00132393,0.79434880,0.00131471,0.00171520,0.00002939
10000,10,1000,100,5,100,0.1,patient,0.81146160,0.00129374,0.81035660,0.00129867,0.00110500,0.00002374
10000,10,1000,100,5,100,0.1,TAG,0.79672000,0.00077461,0.79479220,0.00079466,0.00192780,0.00005955
10000,10,1000,100,5,100,0.1,TAP,0.79648680,0.00094724,0.79526100,0.00096502,0.00122580,0.00002039
10000,10,1000,100,5,100,0.2,greedy,0.61216240,0.00067197,0.60506840,0.00066774,0.00709400,0.00009280
10000,10,1000,100,5,100,0.2,patient,0.66221840,0.00131688,0.65946980,0.00125827,0.00274860,0.00005932
10000,10,1000,100,5,100,0.2,TAG,0.61301560,0.00087828,0.60420500,0.00084294,0.00881060,0.00008525
10000,10,1000,100,5,100,0.2,TAP,0.61257420,0.00111430,0.60903320,0.00111836,0.00354100,0.00010355
10000,10,1000,100,5,100,0.3,greedy,0.45581640,0.00127549,0.43679720,0.00133977,0.01901920,0.00009937
10000,10,1000,100,5,100,0.3,patient,0.53749520,0.00060591,0.53239320,0.00065600,0.00510200,0.00009194
10000,10,1000,100,5,100,0.3,TAG,0.45532440,0.00075460,0.42958840,0.00076941,0.02573600,0.00013463
10000,10,1000,100,5,100,0.3,TAP,0.45332960,0.00067037,0.44590120,0.00062157,0.00742840,0.00006317
10000,10,1000,100,5,100,0.4,greedy,0.34102140,0.00030912,0.30450360,0.00030762,0.03651780,0.00011444
10000,10,1000,100,5,100,0.4,patient,0.43235820,0.00034840,0.42420180,0.00039728,0.00815640,0.00010814
10000,10,1000,100,5,100,0.4,TAG,0.34021280,0.00079998,0.29002600,0.00080277,0.05018680,0.00021111
10000,10,1000,100,5,100,0.4,TAP,0.33092400,0.00012424,0.31863500,0.00013668,0.01228900,0.00007874
10000,10,1000,100,5,100,0.5,greedy,0.26329220,0.00046990,0.20774300,0.00048585,0.05554920,0.00028689
10000,10,1000,100,5,100,0.5,patient,0.34169840,0.00064563,0.32992900,0.00059477,0.01176940,0.00016418
10000,10,1000,100,5,100,0.5,TAG,0.26269200,0.00040676,0.18964500,0.00038208,0.07304700,0.00020421
10000,10,1000,100,5,100,0.5,TAP,0.24406780,0.00041878,0.22655100,0.00042788,0.01751680,0.00011430
10000,10,1000,100,5,100,0.6,greedy,0.21136840,0.00046891,0.13917820,0.00051300,0.07219020,0.00028868
10000,10,1000,100,5,100,0.6,patient,0.26411580,0.00048887,0.24795120,0.00049041,0.01616460,0.00014146
10000,10,1000,100,5,100,0.6,TAG,0.21149780,0.00061190,0.12258680,0.00034198,0.08891100,0.00034902
10000,10,1000,100,5,100,0.6,TAP,0.18054200,0.00051769,0.15803700,0.00053336,0.02250500,0.00021522
10000,10,1000,100,5,100,0.7,greedy,0.17582440,0.00018832,0.08952220,0.00022609,0.08630220,0.00026125
10000,10,1000,100,5,100,0.7,patient,0.19683880,0.00043033,0.17556940,0.00046045,0.02126940,0.00014950
10000,10,1000,100,5,100,0.7,TAG,0.17571480,0.00030512,0.07601060,0.00020688,0.09970420,0.00028434
10000,10,1000,100,5,100,0.7,TAP,0.13269100,0.00033833,0.10550240,0.00030519,0.02718860,0.00013832
10000,10,1000,100,5,100,0.8,greedy,0.15025340,0.00050490,0.05198380,0.00030042,0.09826960,0.00032971
10000,10,1000,100,5,100,0.8,patient,0.13769460,0.00014007,0.11089560,0.00042622,0.02679900,0.00032070
10000,10,1000,100,5,100,0.8,TAG,0.14997380,0.00026160,0.04315480,0.00017201,0.10681900,0.00012327
10000,10,1000,100,5,100,0.8,TAP,0.09511800,0.00026035,0.06378020,0.00021938,0.03133780,0.00008878
10000,10,1000,100,5,100,0.9,greedy,0.13078300,0.00030684,0.02312480,0.00016931,0.10765820,0.00017005
10000,10,1000,100,5,100,0.9,patient,0.08541400,0.00022915,0.05292820,0.00021297,0.03248580,0.00033193
10000,10,1000,100,5,100,0.9,TAG,0.13086880,0.00017012,0.01873220,0.00022029,0.11213660,0.00022170
10000,10,1000,100,5,100,0.9,TAP,0.06466520,0.00021499,0.02923880,0.00013379,0.03542640,0.00014354
