policy,time,H_mean,H_std,E_mean,E_std,total_mean,total_std
greedy,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
greedy,0.25,169.000000,13.540064,21.000000,5.033223,190.000000,14.422205
greedy,0.50,263.800000,25.349995,16.500000,2.798809,280.300000,24.069575
greedy,0.75,323.600000,18.880913,16.200000,4.022161,339.800000,17.743857
greedy,1.00,353.400000,30.855217,14.700000,3.164034,368.100000,29.916365
greedy,1.25,367.200000,27.575351,18.100000,3.695342,385.300000,26.280749
greedy,1.50,391.700000,26.824740,14.600000,2.366432,406.300000,28.362926
greedy,1.75,394.300000,25.927463,15.700000,3.335000,410.000000,27.137510
greedy,2.00,393.700000,19.641509,13.000000,3.231787,406.700000,20.303530
greedy,2.25,399.600000,17.513170,15.700000,2.263233,415.300000,17.764196
greedy,2.50,406.200000,19.337930,13.600000,3.169297,419.800000,19.640095
greedy,2.75,421.200000,19.211108,13.700000,3.973523,434.900000,20.360365
greedy,3.00,415.300000,20.784877,14.100000,4.458450,429.400000,20.045504
greedy,3.25,416.300000,23.079813,15.500000,3.374743,431.800000,23.078610
greedy,3.50,419.600000,30.725306,15.300000,2.668749,434.900000,30.329487
greedy,3.75,417.000000,20.049938,13.900000,3.813718,430.900000,21.152620
greedy,4.00,417.700000,17.346469,14.900000,5.704774,432.600000,15.896890
greedy,4.25,417.800000,20.767496,16.000000,4.055175,433.800000,18.760479
greedy,4.50,407.900000,19.069755,14.100000,3.900142,422.000000,19.131126
greedy,4.75,407.300000,22.544031,12.500000,3.689324,419.800000,21.632280
greedy,5.00,413.300000,24.495124,14.300000,4.110961,427.600000,23.296161
greedy,5.25,402.600000,31.419032,15.100000,4.280446,417.700000,29.280445
greedy,5.50,407.200000,25.646312,14.100000,4.483302,421.300000,23.711460
greedy,5.75,410.700000,17.094834,16.100000,3.178050,426.800000,18.329090
greedy,6.00,417.900000,19.358891,14.400000,2.590581,432.300000,20.472475
greedy,6.25,412.800000,25.463700,14.900000,3.478505,427.700000,24.913406
greedy,6.50,420.600000,19.912029,13.400000,2.988868,434.000000,20.752510
greedy,6.75,416.900000,28.876942,15.100000,2.469818,432.000000,27.145697
greedy,7.00,406.500000,13.116995,13.600000,2.065591,420.100000,13.169409
greedy,7.25,403.700000,14.126807,15.200000,3.119829,418.900000,14.835768
greedy,7.50,402.000000,19.026298,15.500000,2.549510,417.500000,19.506409
greedy,7.75,400.700000,17.531242,13.900000,4.483302,414.600000,16.647990
greedy,8.00,403.100000,21.732975,15.700000,2.907844,418.800000,23.668075
greedy,8.25,400.800000,17.523318,13.700000,3.093003,414.500000,16.215562
greedy,8.50,411.600000,23.519259,14.200000,3.119829,425.800000,21.529308
greedy,8.75,414.900000,24.906269,15.100000,3.034981,430.000000,26.890725
greedy,9.00,414.400000,22.867736,13.600000,4.550946,428.000000,25.815585
greedy,9.25,412.700000,25.166336,14.700000,3.267687,427.400000,25.122809
greedy,9.50,416.400000,17.321791,14.300000,2.710064,430.700000,15.578119
greedy,9.75,420.800000,19.954392,13.400000,3.098387,434.200000,19.147382
greedy,10.00,418.600000,19.783270,14.200000,3.359894,432.800000,18.954917
greedy,10.25,416.000000,20.368821,16.400000,2.503331,432.400000,21.308319
greedy,10.50,425.500000,21.833969,15.700000,3.973523,441.200000,21.012166
greedy,10.75,427.000000,27.390185,13.100000,3.071373,440.100000,26.743431
greedy,11.00,421.900000,25.035308,16.000000,2.309401,437.900000,23.881420
greedy,11.25,420.500000,15.072049,14.200000,3.293090,434.700000,13.038831
greedy,11.50,419.500000,21.141061,14.300000,2.869379,433.800000,21.867276
greedy,11.75,407.800000,13.717791,12.300000,4.473378,420.100000,14.738084
greedy,12.00,405.500000,15.994791,15.400000,3.272783,420.900000,15.487988
greedy,12.25,399.900000,23.605320,15.500000,2.915476,415.400000,23.372348
greedy,12.50,400.600000,11.899580,14.300000,2.945807,414.900000,9.746224
greedy,12.75,404.300000,20.645419,12.600000,2.458545,416.900000,21.278314
greedy,13.00,401.400000,23.533428,14.100000,3.725289,415.500000,25.347584
greedy,13.25,406.500000,31.599051,13.900000,3.414023,420.400000,31.959002
greedy,13.50,409.600000,22.799610,16.000000,2.538591,425.600000,21.140798
greedy,13.75,399.200000,22.841483,15.600000,4.742245,414.800000,25.332456
greedy,14.00,403.600000,16.201509,15.300000,3.653005,418.900000,17.368234
greedy,14.25,404.800000,26.553091,14.700000,3.772709,419.500000,26.617663
greedy,14.50,406.100000,23.713334,15.500000,4.034573,421.600000,22.716612
greedy,14.75,407.900000,15.021836,16.200000,3.011091,424.100000,17.084431
greedy,15.00,405.100000,19.745323,15.700000,2.668749,420.800000,21.729652
greedy,15.25,405.900000,23.657040,15.200000,3.155243,421.100000,24.103711
greedy,15.50,404.100000,25.830430,13.700000,3.056868,417.800000,26.869231
greedy,15.75,401.900000,22.153254,15.500000,3.064129,417.400000,22.515180
greedy,16.00,398.800000,23.251284,13.500000,5.126185,412.300000,26.004487
greedy,16.25,408.600000,15.115849,14.900000,3.414023,423.500000,15.414640
greedy,16.50,419.400000,23.381854,15.000000,3.771236,434.400000,22.692143
greedy,16.75,417.100000,24.816885,16.600000,3.098387,433.700000,24.765792
greedy,17.00,433.700000,23.711460,16.200000,3.705851,449.900000,23.192192
greedy,17.25,417.400000,26.998765,13.400000,3.169297,430.800000,26.435666
greedy,17.50,408.000000,25.832796,15.000000,2.000000,423.000000,25.442746
greedy,17.75,413.300000,21.002910,16.200000,3.910101,429.500000,22.177316
greedy,18.00,407.600000,17.608079,15.200000,1.873796,422.800000,18.629725
greedy,18.25,399.200000,11.033283,12.800000,3.293090,412.000000,11.165423
greedy,18.50,402.900000,11.308306,14.500000,3.719319,417.400000,12.747113
greedy,18.75,399.000000,12.174655,14.700000,3.198958,413.700000,13.808612
greedy,19.00,398.500000,12.527747,14.800000,3.259175,413.300000,14.189589
greedy,19.25,402.700000,14.704874,13.200000,2.529822,415.900000,15.110335
greedy,19.50,399.200000,25.849135,14.600000,4.005552,413.800000,24.863181
greedy,19.75,418.000000,17.262677,13.700000,4.945256,431.700000,17.333654
greedy,20.00,418.600000,13.672357,12.600000,3.470511,431.200000,11.951755
greedy,20.25,419.100000,22.985261,14.700000,4.137901,433.800000,22.029273
greedy,20.50,412.400000,26.721610,14.900000,2.378141,427.300000,26.457723
greedy,20.75,414.300000,16.152399,13.300000,4.270051,427.600000,15.370968
greedy,21.00,428.100000,19.969143,15.000000,2.943920,443.100000,20.674461
greedy,21.25,420.200000,16.678662,14.300000,4.571652,434.500000,19.397881
greedy,21.50,418.300000,20.369094,14.200000,3.190263,432.500000,22.287266
greedy,21.75,426.200000,18.593906,13.100000,4.306326,439.300000,20.450754
greedy,22.00,420.700000,17.397637,12.600000,3.717825,433.300000,18.221172
greedy,22.25,413.000000,23.213980,15.200000,3.881580,428.200000,23.384705
greedy,22.50,406.000000,17.224014,16.800000,3.155243,422.800000,16.651994
greedy,22.75,403.800000,14.296853,15.900000,5.466057,419.700000,12.771931
greedy,23.00,405.200000,23.649289,15.600000,4.033196,420.800000,24.805017
greedy,23.25,405.300000,21.338801,13.900000,1.911951,419.200000,22.190088
greedy,23.50,409.700000,18.909433,13.500000,3.894440,423.200000,20.519909
greedy,23.75,416.100000,20.129856,14.800000,1.932184,430.900000,20.118814
greedy,24.00,410.100000,12.493999,16.600000,3.062316,426.700000,12.780628
greedy,24.25,398.900000,20.195984,15.800000,3.489667,414.700000,20.559129
greedy,24.50,393.200000,23.658684,15.400000,3.098387,408.600000,21.940323
greedy,24.75,399.900000,20.760272,14.900000,3.956710,414.800000,21.852028
greedy,25.00,397.500000,20.321035,14.100000,3.414023,411.600000,21.726584
greedy,25.25,407.100000,28.949957,12.900000,2.846050,420.000000,29.242283
greedy,25.50,403.500000,21.355457,14.900000,2.078995,418.400000,21.711236
greedy,25.75,412.300000,21.370021,14.100000,2.078995,426.400000,20.249554
greedy,26.00,415.200000,22.448954,15.200000,2.936362,430.400000,21.308319
greedy,26.25,413.600000,31.826614,12.300000,2.790858,425.900000,31.142861
greedy,26.50,406.700000,23.837645,14.600000,4.247875,421.300000,26.487104
greedy,26.75,399.300000,16.859221,15.100000,2.024846,414.400000,16.886550
greedy,27.00,404.000000,22.050447,15.100000,4.532598,419.100000,20.322128
greedy,27.25,411.600000,21.360399,15.200000,4.157991,426.800000,19.537997
greedy,27.50,411.800000,32.234557,13.500000,4.352522,425.300000,34.554466
greedy,27.75,406.600000,23.707477,16.000000,3.265986,422.600000,21.894697
greedy,28.00,397.600000,13.175735,17.400000,3.306559,415.000000,13.515423
greedy,28.25,395.300000,21.592437,16.200000,3.823901,411.500000,22.897113
greedy,28.50,405.300000,16.138635,14.900000,2.643651,420.200000,16.205623
greedy,28.75,398.200000,17.586611,14.500000,1.957890,412.700000,17.179122
greedy,29.00,393.400000,16.412732,14.800000,3.293090,408.200000,17.881089
greedy,29.25,388.000000,20.248457,15.000000,4.294700,403.000000,21.468323
greedy,29.50,401.100000,24.758612,16.200000,3.614784,417.300000,24.290144
greedy,29.75,412.600000,24.350222,14.700000,2.945807,427.300000,22.949461
greedy,30.00,426.700000,13.391954,16.900000,3.573047,443.600000,11.786998
greedy,30.25,416.300000,17.651251,14.800000,2.859681,431.100000,17.483008
greedy,30.50,416.100000,19.592799,13.100000,2.643651,429.200000,21.306233
greedy,30.75,417.200000,20.762145,14.900000,3.956710,432.100000,21.717632
greedy,31.00,413.500000,19.973594,13.800000,3.155243,427.300000,19.697998
greedy,31.25,409.700000,16.740171,14.500000,2.915476,424.200000,16.956153
greedy,31.50,391.800000,22.523075,17.000000,3.741657,408.800000,23.455869
greedy,31.75,406.300000,30.897860,17.100000,4.458450,423.400000,31.924216
greedy,32.00,409.100000,32.715779,16.100000,4.794673,425.200000,31.456496
greedy,32.25,408.500000,25.708840,15.700000,4.295993,424.200000,24.178962
greedy,32.50,420.500000,25.522321,14.700000,3.560587,435.200000,27.369082
greedy,32.75,418.300000,27.801079,13.000000,2.211083,431.300000,27.455216
greedy,33.00,417.800000,29.585282,14.200000,4.417138,432.000000,28.189833
greedy,33.25,423.700000,20.232262,16.100000,2.884826,439.800000,21.332292
greedy,33.50,421.700000,28.624193,13.400000,2.458545,435.100000,28.563574
greedy,33.75,421.000000,36.402076,15.600000,3.502380,436.600000,33.820441
greedy,34.00,418.100000,23.628843,13.500000,2.505549,431.600000,24.931907
greedy,34.25,416.100000,25.989100,14.100000,3.348300,430.200000,23.873742
greedy,34.50,408.800000,13.356646,15.600000,3.893014,424.400000,12.456145
greedy,34.75,413.400000,15.938772,14.000000,4.189935,427.400000,15.840875
greedy,35.00,395.000000,27.728846,14.500000,3.566822,409.500000,27.068842
greedy,35.25,400.600000,32.711534,14.400000,3.272783,415.000000,31.580585
greedy,35.50,415.900000,27.049132,14.200000,4.756282,430.100000,24.722684
greedy,35.75,416.100000,24.369608,14.600000,3.169297,430.700000,22.818365
greedy,36.00,423.700000,24.000231,14.800000,3.119829,438.500000,22.974624
greedy,36.25,407.800000,17.618172,13.700000,3.743142,421.500000,17.665094
greedy,36.50,422.800000,19.013446,14.200000,1.813529,437.000000,19.350567
greedy,36.75,415.100000,29.300929,16.400000,2.716207,431.500000,29.556913
greedy,37.00,413.300000,21.848214,15.500000,3.407508,428.800000,23.078610
greedy,37.25,402.900000,17.316979,15.200000,3.910101,418.100000,17.797940
greedy,37.50,414.400000,20.034415,15.800000,3.259175,430.200000,21.744987
greedy,37.75,416.200000,27.324389,14.200000,3.910101,430.400000,27.358525
greedy,38.00,409.000000,25.482020,15.400000,3.565265,424.400000,25.325437
greedy,38.25,405.000000,24.612553,15.700000,2.213594,420.700000,25.148669
greedy,38.50,415.000000,28.990420,14.700000,2.584140,429.700000,27.848998
greedy,38.75,421.700000,18.909433,16.400000,3.565265,438.100000,20.162947
greedy,39.00,424.200000,24.947946,14.100000,2.514403,438.300000,26.077023
greedy,39.25,419.200000,29.943651,14.200000,3.938415,433.400000,28.433939
greedy,39.50,422.700000,21.883784,13.300000,3.560587,436.000000,21.380157
greedy,39.75,419.100000,15.863655,11.700000,2.496664,430.800000,14.558693
greedy,40.00,412.800000,17.047646,14.600000,3.134042,427.400000,16.594510
greedy,40.25,408.400000,8.733079,16.100000,2.424413,424.500000,7.891627
greedy,40.50,408.300000,19.647165,15.300000,4.522782,423.600000,18.922062
greedy,40.75,400.600000,18.614212,14.600000,2.988868,415.200000,19.147382
greedy,41.00,404.800000,19.707866,14.500000,3.807887,419.300000,18.348781
greedy,41.25,400.800000,17.843766,15.700000,2.907844,416.500000,16.581449
greedy,41.50,404.500000,19.687842,13.900000,4.094712,418.400000,18.470397
greedy,41.75,410.200000,16.890497,15.800000,3.910101,426.000000,15.165751
greedy,42.00,402.700000,15.923777,16.900000,2.183270,419.600000,16.235763
greedy,42.25,405.400000,19.248088,14.800000,3.794733,420.200000,21.112398
greedy,42.50,398.500000,24.441540,14.500000,2.798809,413.000000,24.612553
greedy,42.75,400.000000,27.551971,13.700000,5.100109,413.700000,24.859829
greedy,43.00,405.400000,26.200933,13.600000,3.339993,419.000000,24.621580
greedy,43.25,408.300000,26.068500,14.700000,3.772709,423.000000,27.620443
greedy,43.50,406.900000,28.811456,12.700000,3.335000,419.600000,28.922118
greedy,43.75,401.200000,22.826885,13.600000,3.025815,414.800000,21.988886
greedy,44.00,402.200000,18.437884,12.500000,2.368778,414.700000,18.973959
greedy,44.25,404.100000,27.926292,15.400000,2.366432,419.500000,27.913557
greedy,44.50,395.200000,25.174061,16.700000,2.540779,411.900000,25.198986
greedy,44.75,406.400000,22.750824,14.300000,4.164666,420.700000,19.630192
greedy,45.00,403.500000,19.614337,14.100000,2.884826,417.600000,19.345973
greedy,45.25,403.700000,24.239774,11.500000,1.900292,415.200000,25.032423
greedy,45.50,410.300000,21.827862,15.000000,3.496029,425.300000,21.756481
greedy,45.75,411.300000,23.912108,14.100000,3.034981,425.400000,24.400364
greedy,46.00,415.300000,21.648967,14.600000,3.502380,429.900000,22.781328
greedy,46.25,417.800000,29.464857,14.800000,3.966527,432.600000,29.922864
greedy,46.50,421.600000,21.711236,15.600000,2.633122,437.200000,20.546965
greedy,46.75,411.900000,22.328109,14.300000,1.888562,426.200000,21.529308
greedy,47.00,416.000000,22.895900,14.300000,2.311805,430.300000,21.654099
greedy,47.25,419.700000,21.771796,16.200000,3.359894,435.900000,20.967965
greedy,47.50,416.000000,19.026298,15.400000,4.550946,431.400000,19.044976
greedy,47.75,414.200000,23.686846,14.600000,2.118700,428.800000,23.649289
greedy,48.00,410.100000,25.523192,13.100000,2.846050,423.200000,24.530253
greedy,48.25,415.200000,16.130027,14.900000,3.754997,430.100000,16.888194
greedy,48.50,424.200000,21.513820,14.700000,3.020302,438.900000,22.614892
greedy,48.75,422.800000,28.192986,15.100000,3.842742,437.900000,26.768348
greedy,49.00,411.500000,25.078765,14.800000,3.190263,426.300000,24.290144
greedy,49.25,414.700000,25.403631,13.600000,2.011080,428.300000,26.360956
greedy,49.50,412.200000,22.739100,14.000000,3.091206,426.200000,24.357522
greedy,49.75,412.600000,17.914612,14.300000,2.830391,426.900000,18.823449
greedy,50.00,407.500000,19.207927,13.800000,4.289522,421.300000,19.373808
greedy,50.25,408.700000,21.473757,14.000000,3.620927,422.700000,21.802395
greedy,50.50,409.100000,16.868445,14.700000,2.907844,423.800000,15.690053
greedy,50.75,411.100000,14.332946,14.800000,2.658320,425.900000,14.677647
greedy,51.00,409.500000,19.856429,12.800000,3.359894,422.300000,19.647165
greedy,51.25,400.900000,24.501474,15.600000,4.599517,416.500000,24.780144
greedy,51.50,398.800000,23.724343,16.300000,3.945462,415.100000,21.702278
greedy,51.75,409.000000,25.768197,13.800000,3.614784,422.800000,24.457673
greedy,52.00,408.400000,27.488179,14.000000,2.867442,422.400000,26.378442
greedy,52.25,400.000000,22.514193,15.100000,2.558211,415.100000,23.115411
greedy,52.50,398.100000,20.338524,15.600000,2.547330,413.700000,19.413913
greedy,52.75,407.200000,29.104410,14.500000,4.301163,421.700000,29.356241
greedy,53.00,420.900000,25.817522,13.000000,3.681787,433.900000,24.825838
greedy,53.25,421.600000,26.022213,14.000000,2.708013,435.600000,24.748513
greedy,53.50,412.400000,22.979218,14.500000,3.100179,426.900000,21.926392
greedy,53.75,412.200000,28.611575,13.100000,4.433459,425.300000,30.994802
greedy,54.00,399.400000,28.740989,15.000000,4.136558,414.400000,30.247865
greedy,54.25,407.500000,24.116615,18.500000,1.649916,426.000000,23.357131
greedy,54.50,410.700000,21.390808,13.400000,3.657564,424.100000,21.860416
greedy,54.75,401.100000,26.921491,13.200000,3.224903,414.300000,26.297655
greedy,55.00,405.000000,14.087031,15.200000,5.006662,420.200000,13.958669
greedy,55.25,401.300000,21.061022,14.300000,3.529243,415.600000,21.427915
greedy,55.50,409.200000,19.876284,13.800000,4.341019,423.000000,20.099751
greedy,55.75,422.500000,22.559797,14.200000,3.047768,436.700000,22.370864
greedy,56.00,409.200000,25.292950,14.900000,5.237684,424.100000,25.722666
greedy,56.25,410.500000,24.332192,14.000000,3.527668,424.500000,23.787251
greedy,56.50,407.100000,21.100026,14.700000,3.368151,421.800000,21.332292
greedy,56.75,409.500000,25.949738,13.500000,3.472111,423.000000,24.585452
greedy,57.00,423.600000,25.717266,14.600000,2.412928,438.200000,26.922935
greedy,57.25,406.100000,27.127067,15.200000,3.705851,421.300000,27.904798
greedy,57.50,415.500000,25.131874,12.800000,3.425395,428.300000,27.072126
greedy,57.75,409.700000,21.633564,13.800000,3.994441,423.500000,23.358320
greedy,58.00,413.500000,20.554805,15.600000,4.168666,429.100000,19.433362
greedy,58.25,410.500000,19.636983,14.300000,3.020302,424.800000,19.240005
greedy,58.50,413.000000,17.882331,13.700000,1.888562,426.700000,17.913682
greedy,58.75,411.700000,22.803752,15.000000,2.449490,426.700000,22.025490
greedy,59.00,409.800000,21.714307,13.900000,3.573047,423.700000,20.666935
greedy,59.25,410.300000,20.094499,14.800000,4.516636,425.100000,22.447222
greedy,59.50,414.100000,28.753551,15.100000,2.424413,429.200000,29.634064
greedy,59.75,422.300000,17.029713,14.400000,3.565265,436.700000,18.631216
greedy,60.00,415.700000,16.159277,14.000000,2.624669,429.700000,17.282297
greedy,60.25,408.100000,18.064391,12.500000,2.877113,420.600000,15.875908
greedy,60.50,407.800000,25.138726,14.700000,3.368151,422.500000,25.885431
greedy,60.75,413.600000,23.157432,15.900000,3.142893,429.500000,24.721785
greedy,61.00,415.700000,26.766687,13.600000,3.204164,429.300000,26.149357
greedy,61.25,412.800000,28.985820,15.700000,3.497618,428.500000,28.020826
greedy,61.50,406.300000,31.290929,14.200000,4.077036,420.500000,31.024184
greedy,61.75,399.700000,37.181387,16.900000,3.142893,416.600000,39.356490
greedy,62.00,400.700000,25.011331,14.800000,3.794733,415.500000,24.550402
greedy,62.25,403.400000,23.505082,14.200000,3.155243,417.600000,22.086698
greedy,62.50,406.200000,21.342706,16.100000,2.183270,422.300000,22.558812
greedy,62.75,419.900000,25.176929,16.600000,2.011080,436.500000,24.523232
greedy,63.00,418.200000,11.839670,12.100000,3.142893,430.300000,12.579083
greedy,63.25,411.900000,18.988008,16.600000,2.319004,428.500000,18.179659
greedy,63.50,418.000000,31.517191,14.500000,3.064129,432.500000,32.793123
greedy,63.75,410.400000,29.522872,14.400000,2.503331,424.800000,28.650383
greedy,64.00,408.300000,24.895560,14.500000,2.223611,422.800000,25.222565
greedy,64.25,402.300000,29.412960,14.900000,4.094712,417.200000,29.192084
greedy,64.50,411.600000,19.397594,16.700000,2.983287,428.300000,18.856475
greedy,64.75,412.200000,20.291213,14.600000,3.405877,426.800000,19.332184
greedy,65.00,409.800000,13.846781,16.300000,3.020302,426.100000,14.654920
greedy,65.25,414.900000,19.381836,15.900000,2.846050,430.800000,20.164876
greedy,65.50,404.200000,16.301329,14.900000,3.107339,419.100000,16.795833
greedy,65.75,412.700000,19.108172,14.500000,2.990726,427.200000,18.140195
greedy,66.00,411.600000,15.196491,14.800000,3.552777,426.400000,15.443085
greedy,66.25,417.700000,16.316658,14.200000,2.973961,431.900000,17.419338
greedy,66.50,413.300000,22.910696,13.500000,4.428443,426.800000,22.309938
greedy,66.75,410.200000,12.345039,15.300000,4.056545,425.500000,12.642521
greedy,67.00,410.700000,17.663836,15.600000,2.590581,426.300000,17.204973
greedy,67.25,406.400000,21.685633,14.200000,2.820559,420.600000,21.757247
greedy,67.50,407.700000,20.022487,13.200000,3.084009,420.900000,20.717411
greedy,67.75,410.300000,21.669487,14.000000,3.091206,424.300000,21.034628
greedy,68.00,411.500000,25.833871,12.900000,2.424413,424.400000,26.575678
greedy,68.25,414.400000,20.844397,14.900000,2.685351,429.300000,19.402463
greedy,68.50,402.900000,18.345148,14.300000,2.983287,417.200000,17.047646
greedy,68.75,402.200000,24.211109,15.400000,3.657564,417.600000,23.281848
greedy,69.00,403.400000,15.945741,15.300000,3.860052,418.700000,14.040022
greedy,69.25,407.600000,23.561739,16.100000,2.514403,423.700000,21.995201
greedy,69.50,404.500000,17.076625,14.600000,4.195235,419.100000,16.427957
greedy,69.75,413.600000,12.139925,14.700000,2.710064,428.300000,13.089860
greedy,70.00,410.100000,16.271652,15.400000,2.412928,425.500000,17.128599
greedy,70.25,413.000000,22.499383,14.000000,3.197221,427.000000,22.005050
greedy,70.50,410.600000,23.646470,15.100000,3.446415,425.700000,25.875986
greedy,70.75,413.500000,17.958285,15.500000,3.374743,429.000000,20.303256
greedy,71.00,422.500000,20.748494,15.100000,3.178050,437.600000,21.741921
greedy,71.25,412.500000,21.230220,15.100000,2.923088,427.600000,22.331841
greedy,71.50,414.800000,18.329090,13.800000,3.119829,428.600000,19.248088
greedy,71.75,410.900000,21.475826,12.600000,2.412928,423.500000,23.205603
greedy,72.00,409.100000,21.121080,13.700000,2.626785,422.800000,19.937681
greedy,72.25,408.800000,27.474433,13.800000,2.201010,422.600000,27.023447
greedy,72.50,416.700000,23.475992,13.200000,3.852849,429.900000,23.974292
greedy,72.75,417.500000,26.441760,15.000000,4.642796,432.500000,23.670188
greedy,73.00,413.000000,22.065559,15.200000,3.852849,428.200000,21.306233
greedy,73.25,413.000000,24.106246,14.300000,1.337494,427.300000,23.338333
greedy,73.50,409.500000,21.665385,14.700000,2.406011,424.200000,21.943361
greedy,73.75,406.800000,25.336842,15.100000,4.306326,421.900000,26.218950
greedy,74.00,412.200000,30.886171,14.400000,3.405877,426.600000,29.071559
greedy,74.25,409.400000,36.857684,15.300000,4.691600,424.700000,33.496434
greedy,74.50,414.200000,28.619341,14.100000,3.984693,428.300000,30.510654
greedy,74.75,408.900000,28.819168,14.200000,3.425395,423.100000,27.794684
greedy,75.00,404.800000,31.111984,14.000000,2.708013,418.800000,31.015408
greedy,75.25,408.600000,17.050253,14.200000,2.616189,422.800000,16.877335
greedy,75.50,412.500000,28.230204,16.400000,3.627059,428.900000,29.598986
greedy,75.75,421.800000,14.778363,13.200000,2.780887,435.000000,15.613385
greedy,76.00,422.800000,28.086375,14.300000,4.595892,437.100000,28.819168
greedy,76.25,432.600000,21.588063,12.900000,4.040077,445.500000,22.785229
greedy,76.50,422.900000,21.625345,14.100000,3.754997,437.000000,21.489015
greedy,76.75,419.700000,17.499524,16.700000,3.831159,436.400000,16.167182
greedy,77.00,417.800000,16.012495,14.400000,3.438346,432.200000,15.619077
greedy,77.25,418.200000,18.772320,14.900000,3.348300,433.100000,17.012740
greedy,77.50,416.400000,18.875028,13.600000,3.470511,430.000000,17.575235
greedy,77.75,408.800000,18.581951,14.600000,4.247875,423.400000,17.212399
greedy,78.00,401.700000,22.141213,14.400000,2.366432,416.100000,22.854370
greedy,78.25,400.200000,17.750117,15.800000,3.084009,416.000000,17.159384
greedy,78.50,409.600000,12.920268,14.300000,2.540779,423.900000,12.956766
greedy,78.75,400.600000,21.008993,14.100000,4.794673,414.700000,18.074230
greedy,79.00,399.400000,23.205363,14.900000,4.701064,414.300000,22.871865
greedy,79.25,396.500000,23.604378,14.000000,2.538591,410.500000,22.202352
greedy,79.50,414.200000,21.785826,14.900000,3.573047,429.100000,22.668872
greedy,79.75,412.200000,20.660214,14.900000,4.228212,427.100000,20.300246
greedy,80.00,415.100000,27.057347,15.000000,2.867442,430.100000,26.701852
