policy,time,H_mean,H_std,E_mean,E_std,total_mean,total_std
patient,76.50,928.600000,37.479476,297.100000,19.823947,1225.700000,47.609640
patient,76.75,927.500000,35.687689,298.300000,26.140858,1225.800000,52.312735
patient,77.00,931.600000,34.205912,293.300000,27.113137,1224.900000,47.561539
patient,77.25,921.300000,36.878328,295.500000,16.748134,1216.800000,41.507161
patient,77.50,920.800000,34.366651,300.700000,23.772299,1221.500000,43.133514
patient,77.75,923.000000,34.679485,295.400000,18.343633,1218.400000,38.425108
patient,78.00,916.600000,32.921455,294.600000,26.230601,1211.200000,41.736741
patient,78.25,923.400000,39.129983,296.100000,25.679434,1219.500000,50.713246
patient,78.50,932.400000,34.839952,290.100000,17.609656,1222.500000,35.409509
patient,78.75,930.300000,21.643834,288.300000,21.540917,1218.600000,23.219723
patient,79.00,931.400000,29.307564,278.400000,24.074883,1209.800000,30.338095
patient,79.25,942.500000,23.481671,280.000000,29.522120,1222.500000,42.361539
patient,79.50,941.700000,16.573406,284.500000,14.300350,1226.200000,21.154458
patient,79.75,934.700000,25.897447,289.000000,23.518314,1223.700000,35.327201
patient,80.00,938.600000,31.979855,282.900000,23.544049,1221.500000,48.822240
TAG,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
TAG,0.25,165.400000,11.862171,23.400000,5.910443,188.800000,13.538423
TAG,0.50,247.700000,9.569047,20.700000,4.900113,268.400000,11.510382
TAG,0.75,296.200000,19.025130,20.800000,5.072803,317.000000,19.218047
TAG,1.00,315.600000,21.675383,20.000000,2.981424,335.600000,20.640844
TAG,1.25,333.700000,20.602319,22.100000,4.228212,355.800000,22.557581
TAG,1.50,350.500000,14.871673,17.100000,2.923088,367.600000,15.056929
TAG,1.75,360.300000,18.221172,22.600000,1.837873,382.900000,18.858832
TAG,2.00,366.800000,16.923357,18.300000,3.128720,385.100000,17.779201
TAG,2.25,363.000000,16.532796,19.200000,3.794733,382.200000,16.484336
TAG,2.50,360.100000,28.191606,19.800000,3.852849,379.900000,29.281963
TAG,2.75,353.700000,20.569935,20.200000,5.692100,373.900000,17.149344
TAG,3.00,358.000000,13.249738,21.900000,4.040077,379.900000,12.323870
TAG,3.25,346.300000,20.456186,22.000000,3.741657,368.300000,20.341802
TAG,3.50,354.700000,23.697398,21.200000,5.006662,375.900000,24.337671
TAG,3.75,365.900000,20.289297,20.100000,5.363457,386.000000,19.966639
TAG,4.00,374.500000,28.551124,20.700000,3.831159,395.200000,29.104410
TAG,4.25,370.900000,24.158964,22.100000,3.871549,393.000000,22.900752
TAG,4.50,369.600000,21.459005,23.400000,4.550946,393.000000,20.682789
TAG,4.75,364.700000,20.033583,20.400000,3.062316,385.100000,19.891092
TAG,5.00,344.600000,10.394443,21.000000,3.681787,365.600000,9.453982
TAG,5.25,348.400000,18.679757,20.700000,3.497618,369.100000,18.296630
TAG,5.50,347.400000,19.743916,22.400000,5.103376,369.800000,19.211108
TAG,5.75,347.300000,17.863992,21.800000,2.820559,369.100000,16.775975
TAG,6.00,348.600000,21.995959,21.500000,3.407508,370.100000,20.787015
TAG,6.25,351.600000,22.784985,22.600000,3.596294,374.200000,23.208236
TAG,6.50,360.700000,24.023368,22.700000,4.270051,383.400000,22.603834
TAG,6.75,363.000000,15.040686,18.400000,4.247875,381.400000,12.491775
TAG,7.00,359.900000,15.044010,22.200000,2.780887,382.100000,14.969970
TAG,7.25,349.900000,20.781669,20.900000,3.984693,370.800000,21.524147
TAG,7.50,357.800000,22.448954,21.900000,3.414023,379.700000,24.549496
TAG,7.75,354.900000,16.855266,21.200000,2.973961,376.100000,16.999673
TAG,8.00,350.000000,16.753109,22.700000,2.496664,372.700000,15.506629
TAG,8.25,349.600000,21.985854,21.300000,5.578729,370.900000,20.749565
TAG,8.50,349.900000,22.491727,20.800000,3.823901,370.700000,22.336069
TAG,8.75,357.900000,23.718019,21.600000,4.005552,379.500000,22.197347
TAG,9.00,357.100000,29.003640,21.200000,5.493430,378.300000,25.854507
TAG,9.25,364.900000,24.515075,20.500000,4.527693,385.400000,24.222120
TAG,9.50,358.500000,23.866527,21.300000,2.668749,379.800000,25.529068
TAG,9.75,362.000000,17.198191,20.600000,2.756810,382.600000,19.132288
TAG,10.00,360.700000,25.236878,23.300000,5.056349,384.000000,23.247461
TAG,10.25,362.700000,19.607538,22.100000,4.357624,384.800000,20.922078
TAG,10.50,358.700000,21.674614,19.700000,1.946507,378.400000,20.876356
TAG,10.75,354.700000,17.410406,22.700000,3.831159,377.400000,17.455976
TAG,11.00,345.300000,16.593506,17.700000,3.831159,363.000000,15.513435
TAG,11.25,356.000000,23.832751,20.000000,3.944053,376.000000,22.286020
TAG,11.50,354.900000,21.527502,23.900000,3.281260,378.800000,21.128180
TAG,11.75,356.700000,19.955784,20.600000,3.533962,377.300000,21.171522
TAG,12.00,360.600000,26.353157,19.500000,3.240370,380.100000,26.801534
TAG,12.25,362.500000,27.289599,22.100000,4.357624,384.600000,23.912805
TAG,12.50,360.500000,29.556913,20.100000,3.725289,380.600000,30.434629
TAG,12.75,358.400000,25.233135,21.000000,3.162278,379.400000,25.175826
TAG,13.00,356.900000,20.442059,22.500000,3.308239,379.400000,20.699973
TAG,13.25,359.600000,13.384900,21.000000,3.055050,380.600000,12.429356
TAG,13.50,363.500000,15.721535,19.800000,4.589844,383.300000,15.041055
TAG,13.75,357.800000,23.054525,20.700000,2.907844,378.500000,24.527762
TAG,14.00,360.600000,24.070268,20.700000,3.465705,381.300000,24.855359
TAG,14.25,359.100000,12.844800,19.900000,3.212822,379.000000,11.145502
TAG,14.50,362.100000,18.411651,20.300000,3.888730,382.400000,20.716070
TAG,14.75,363.500000,26.730133,19.000000,3.590110,382.500000,27.403366
TAG,15.00,361.700000,24.517794,22.400000,4.623611,384.100000,22.108068
TAG,15.25,365.400000,28.899058,19.400000,4.695151,384.800000,27.808072
TAG,15.50,360.500000,20.478987,21.000000,5.270463,381.500000,19.443651
TAG,15.75,368.400000,23.022694,19.500000,4.301163,387.900000,20.819062
TAG,16.00,364.600000,22.031291,19.800000,4.391912,384.400000,23.594726
TAG,16.25,360.800000,18.907964,20.500000,3.240370,381.300000,18.880031
TAG,16.50,367.200000,15.788885,24.200000,3.326660,391.400000,16.794179
TAG,16.75,363.700000,22.116108,22.500000,2.798809,386.200000,22.250094
TAG,17.00,352.500000,20.929777,21.300000,2.626785,373.800000,20.142823
TAG,17.25,355.800000,22.933721,22.100000,3.510302,377.900000,23.325951
TAG,17.50,357.000000,13.424687,20.900000,3.348300,377.900000,15.073524
TAG,17.75,356.600000,16.105210,20.100000,4.094712,376.700000,15.506629
TAG,18.00,344.800000,15.788885,22.100000,3.665151,366.900000,15.466451
TAG,18.25,346.800000,16.671999,22.900000,3.107339,369.700000,17.243678
TAG,18.50,355.100000,20.096711,19.300000,4.522782,374.400000,18.679757
TAG,18.75,349.900000,17.940953,20.000000,3.091206,369.900000,18.675296
TAG,19.00,360.600000,14.930952,22.800000,4.825856,383.400000,15.056929
TAG,19.25,370.000000,19.316084,20.100000,3.381321,390.100000,19.688970
TAG,19.50,367.100000,23.254390,21.400000,4.647580,388.500000,24.107399
TAG,19.75,363.700000,20.358182,21.900000,4.254409,385.600000,18.839674
TAG,20.00,354.200000,15.576335,21.500000,4.377975,375.700000,15.449200
TAG,20.25,353.800000,20.991003,23.900000,4.817791,377.700000,20.758131
TAG,20.50,355.500000,22.401637,21.200000,2.936362,376.700000,22.818365
TAG,20.75,346.800000,22.773279,23.100000,3.665151,369.900000,21.880737
TAG,21.00,347.900000,27.147539,19.600000,3.098387,367.500000,25.421994
TAG,21.25,353.600000,29.628065,21.400000,3.893014,375.000000,29.522120
TAG,21.50,348.100000,37.637009,20.700000,3.128720,368.800000,35.971594
TAG,21.75,346.800000,22.778157,22.700000,3.056868,369.500000,22.579489
TAG,22.00,355.800000,23.775805,23.600000,3.373096,379.400000,24.341095
TAG,22.25,371.400000,15.889899,21.100000,3.314949,392.500000,16.748134
TAG,22.50,366.600000,12.249263,20.600000,2.065591,387.200000,11.783227
TAG,22.75,361.000000,23.981474,19.300000,3.622461,380.300000,24.953512
TAG,23.00,356.200000,25.284163,20.200000,3.489667,376.400000,25.725906
TAG,23.25,352.900000,28.021619,21.600000,3.747592,374.500000,27.342478
TAG,23.50,361.300000,26.187571,18.600000,5.719363,379.900000,26.408963
TAG,23.75,366.000000,22.553640,19.500000,3.749074,385.500000,22.662990
TAG,24.00,364.800000,27.271475,19.700000,2.790858,384.500000,25.189283
TAG,24.25,356.400000,24.185395,22.600000,4.033196,379.000000,22.573337
TAG,24.50,354.600000,19.021625,18.400000,4.325634,373.000000,17.262677
TAG,24.75,357.200000,21.405088,20.400000,4.141927,377.600000,19.934337
TAG,25.00,360.800000,24.325570,19.800000,1.988858,380.600000,24.272527
TAG,25.25,354.000000,23.016902,22.100000,4.012481,376.100000,23.458948
TAG,25.50,345.700000,20.553724,21.000000,1.885618,366.700000,20.314472
TAG,25.75,350.600000,23.104593,20.700000,4.498148,371.300000,23.823658
TAG,26.00,353.800000,17.905927,23.700000,5.498485,377.500000,17.488091
TAG,26.25,364.000000,19.832633,21.600000,3.596294,385.600000,22.116861
TAG,26.50,362.500000,17.608394,21.100000,4.886489,383.600000,19.619718
TAG,26.75,357.900000,19.677681,21.200000,2.936362,379.100000,20.030255
TAG,27.00,355.400000,13.777599,21.000000,3.771236,376.400000,15.428689
TAG,27.25,353.500000,18.142951,21.600000,3.533962,375.100000,15.926568
TAG,27.50,353.300000,27.696971,22.400000,3.025815,375.700000,29.593731
TAG,27.75,365.400000,26.533836,22.100000,2.846050,387.500000,28.131635
TAG,28.00,366.300000,23.156712,19.900000,2.960856,386.200000,21.902816
TAG,28.25,368.600000,27.705595,19.500000,2.121320,388.100000,27.396066
TAG,28.50,374.800000,24.178962,19.800000,5.094660,394.600000,21.665128
TAG,28.75,363.600000,22.162030,22.000000,4.346135,385.600000,18.542444
TAG,29.00,361.900000,30.718977,18.800000,3.224903,380.700000,31.365409
TAG,29.25,360.300000,20.182776,22.000000,3.527668,382.300000,19.720548
TAG,29.50,356.300000,25.117723,21.700000,2.002776,378.000000,25.121925
TAG,29.75,360.600000,21.125025,21.000000,4.642796,381.600000,20.662365
TAG,30.00,367.300000,20.287106,19.300000,2.869379,386.600000,20.244066
TAG,30.25,354.700000,15.092677,21.000000,4.109609,375.700000,16.653662
TAG,30.50,362.700000,10.562512,21.600000,4.351245,384.300000,10.165847
TAG,30.75,353.200000,17.887302,21.500000,2.877113,374.700000,18.529556
TAG,31.00,351.300000,13.466419,22.800000,4.732864,374.100000,14.895562
TAG,31.25,350.000000,11.756795,21.600000,4.273952,371.600000,13.508845
TAG,31.50,357.500000,14.112642,19.000000,3.829708,376.500000,13.648362
TAG,31.75,361.400000,17.475062,19.600000,2.011080,381.000000,18.547237
TAG,32.00,349.100000,16.332993,21.100000,3.984693,370.200000,15.908069
TAG,32.25,348.900000,18.858832,20.200000,4.104198,369.100000,21.178868
TAG,32.50,347.900000,20.946758,21.000000,3.858612,368.900000,20.179473
TAG,32.75,358.000000,18.366636,20.600000,4.718757,378.600000,19.619718
TAG,33.00,357.100000,22.133183,23.600000,4.273952,380.700000,22.608012
TAG,33.25,345.100000,17.615965,21.400000,1.837873,366.500000,17.386138
TAG,33.50,350.400000,13.201010,19.300000,4.522782,369.700000,13.400249
TAG,33.75,356.700000,20.347263,21.400000,4.351245,378.100000,17.155822
TAG,34.00,351.900000,25.154854,21.900000,3.034981,373.800000,26.279692
TAG,34.25,351.700000,22.346016,19.200000,4.049691,370.900000,20.566694
TAG,34.50,355.400000,22.736168,18.300000,3.529243,373.700000,23.385893
TAG,34.75,361.900000,21.330469,19.100000,3.510302,381.000000,21.607612
TAG,35.00,362.100000,25.190166,19.100000,3.725289,381.200000,25.706895
TAG,35.25,348.700000,19.281828,19.400000,3.565265,368.100000,18.858832
TAG,35.50,345.100000,15.154391,20.300000,3.860052,365.400000,15.479018
TAG,35.75,347.300000,21.108450,19.500000,3.240370,366.800000,20.465689
TAG,36.00,342.800000,18.304826,19.700000,3.973523,362.500000,17.341344
TAG,36.25,355.200000,18.201343,21.800000,2.820559,377.000000,18.726096
TAG,36.50,346.000000,18.481222,20.800000,2.440401,366.800000,18.189130
TAG,36.75,342.100000,24.378725,22.500000,3.979112,364.600000,23.176617
TAG,37.00,347.200000,19.360900,20.200000,2.859681,367.400000,19.103228
TAG,37.25,347.000000,17.962925,20.500000,5.421152,367.500000,20.040237
TAG,37.50,342.500000,21.266823,21.000000,3.559026,363.500000,20.935085
TAG,37.75,355.200000,15.554921,21.100000,3.665151,376.300000,16.289397
TAG,38.00,371.600000,11.964763,22.100000,2.998148,393.700000,10.242070
TAG,38.25,365.700000,22.968819,18.900000,3.956710,384.600000,21.904845
TAG,38.50,361.600000,25.539512,23.300000,4.270051,384.900000,24.172758
TAG,38.75,363.400000,20.940126,21.000000,3.527668,384.400000,19.934337
TAG,39.00,356.400000,22.554625,20.500000,2.013841,376.900000,22.467013
TAG,39.25,359.800000,14.343407,21.600000,4.501851,381.400000,14.315493
TAG,39.50,357.700000,13.004700,20.400000,2.756810,378.100000,12.600265
TAG,39.75,361.400000,16.222070,20.600000,3.502380,382.000000,15.860503
TAG,40.00,358.800000,14.875782,22.400000,3.204164,381.200000,14.718092
TAG,40.25,360.200000,22.996618,23.300000,3.917199,383.500000,24.281909
TAG,40.50,355.600000,17.582820,22.900000,3.928528,378.500000,18.458663
TAG,40.75,358.500000,22.441281,22.100000,4.532598,380.600000,21.859145
TAG,41.00,350.900000,17.272007,21.800000,3.119829,372.700000,15.188080
TAG,41.25,361.100000,21.824807,20.000000,5.011099,381.100000,19.046434
TAG,41.50,361.100000,15.132379,21.700000,5.716448,382.800000,14.335659
TAG,41.75,348.200000,23.432172,25.800000,4.157991,374.000000,21.802141
TAG,42.00,347.100000,22.678673,22.500000,4.552167,369.600000,24.423122
TAG,42.25,346.100000,22.397669,20.600000,4.695151,366.700000,25.408004
TAG,42.50,350.400000,28.190621,19.700000,4.270051,370.100000,25.942029
TAG,42.75,349.500000,17.752934,22.300000,4.808557,371.800000,19.158984
TAG,43.00,342.600000,16.453301,22.400000,3.921451,365.000000,17.713774
TAG,43.25,347.700000,19.177823,21.700000,3.772709,369.400000,19.500427
TAG,43.50,360.900000,23.661737,21.500000,5.038739,382.400000,24.967534
TAG,43.75,363.300000,25.854507,19.100000,3.725289,382.400000,24.070268
TAG,44.00,362.200000,20.767496,22.700000,2.668749,384.900000,22.810573
TAG,44.25,354.400000,24.842616,21.800000,5.159673,376.200000,25.576899
TAG,44.50,354.500000,20.200385,21.900000,3.247221,376.400000,20.748226
TAG,44.75,358.700000,17.224337,19.400000,3.438346,378.100000,18.835251
TAG,45.00,369.400000,31.560172,20.100000,4.201851,389.500000,33.244047
TAG,45.25,366.800000,21.739876,19.300000,4.473378,386.100000,21.366901
TAG,45.50,372.600000,28.367430,19.800000,3.645393,392.400000,27.463916
TAG,45.75,365.700000,14.189589,21.800000,4.491968,387.500000,16.781273
TAG,46.00,360.200000,15.661701,21.800000,4.894441,382.000000,15.993054
TAG,46.25,353.900000,20.909594,20.300000,4.762119,374.200000,18.540047
TAG,46.50,364.300000,17.839096,20.300000,1.702939,384.600000,17.871144
TAG,46.75,363.600000,25.281526,19.300000,3.093003,382.900000,24.973097
TAG,47.00,362.600000,30.343222,19.800000,2.936362,382.400000,30.376160
TAG,47.25,354.000000,21.176507,22.600000,2.458545,376.600000,19.989997
TAG,47.50,355.000000,20.016660,21.800000,3.047768,376.800000,21.337500
TAG,47.75,355.800000,12.821856,21.200000,3.359894,377.000000,13.004273
TAG,48.00,356.500000,16.345234,18.800000,4.516636,375.300000,15.369884
TAG,48.25,352.100000,17.489362,20.900000,3.984693,373.000000,18.245243
TAG,48.50,351.300000,17.651251,20.300000,4.029061,371.600000,18.998246
TAG,48.75,356.200000,20.405882,22.600000,2.875181,378.800000,21.290582
TAG,49.00,363.800000,16.598527,20.700000,3.400980,384.500000,18.422510
TAG,49.25,356.600000,23.037168,19.400000,4.765618,376.000000,21.720446
TAG,49.50,355.300000,33.506384,21.300000,5.638164,376.600000,32.643529
TAG,49.75,357.100000,27.151632,23.000000,5.033223,380.100000,26.349995
TAG,50.00,352.100000,21.997222,19.600000,5.232378,371.700000,24.644359
TAG,50.25,356.600000,25.487252,19.500000,4.089281,376.100000,24.204912
TAG,50.50,360.400000,26.924586,21.600000,4.623611,382.000000,26.233990
TAG,50.75,366.500000,14.736576,20.800000,3.765339,387.300000,15.585249
TAG,51.00,369.300000,24.832998,19.700000,2.710064,389.000000,26.305893
TAG,51.25,369.700000,24.463351,21.300000,4.347413,391.000000,24.271611
TAG,51.50,363.600000,18.422209,19.800000,3.823901,383.400000,20.089798
TAG,51.75,356.100000,15.066150,20.900000,2.643651,377.000000,15.839472
TAG,52.00,353.800000,18.569988,21.300000,3.335000,375.100000,15.842629
TAG,52.25,357.800000,21.938297,22.200000,5.940445,380.000000,25.090946
TAG,52.50,355.300000,18.379034,19.500000,3.535534,374.800000,18.635689
TAG,52.75,350.600000,18.494444,22.300000,4.243950,372.900000,17.483008
TAG,53.00,344.500000,14.096887,20.100000,2.884826,364.600000,13.326665
TAG,53.25,359.300000,22.455140,21.600000,3.062316,380.900000,21.738087
TAG,53.50,358.100000,20.888327,19.300000,5.657836,377.400000,19.143900
TAG,53.75,362.400000,18.494444,21.100000,4.605552,383.500000,20.244341
TAG,54.00,364.900000,13.428411,21.000000,2.449490,385.900000,14.317433
TAG,54.25,354.300000,16.539851,23.000000,3.162278,377.300000,16.740171
TAG,54.50,351.700000,21.817679,21.300000,4.110961,373.000000,21.029080
TAG,54.75,352.200000,21.185949,20.100000,5.445691,372.300000,18.938790
TAG,55.00,358.500000,14.691267,22.300000,3.128720,380.800000,12.717442
TAG,55.25,359.400000,13.082643,21.700000,3.622461,381.100000,12.600265
TAG,55.50,360.800000,25.827634,21.100000,3.478505,381.900000,24.048331
TAG,55.75,352.800000,22.523075,20.100000,4.067486,372.900000,24.112929
TAG,56.00,364.200000,12.488217,21.000000,4.000000,385.200000,13.894843
TAG,56.25,355.000000,15.195028,21.800000,3.881580,376.800000,15.554921
TAG,56.50,355.300000,16.145519,22.400000,2.412928,377.700000,17.845323
TAG,56.75,350.500000,20.700242,21.800000,3.794733,372.300000,20.499593
TAG,57.00,350.900000,21.210322,22.300000,4.967673,373.200000,20.724650
TAG,57.25,339.600000,14.206415,21.400000,5.641119,361.000000,14.157840
TAG,57.50,344.000000,15.405627,19.700000,4.056545,363.700000,15.253779
TAG,57.75,344.700000,21.134753,19.800000,4.049691,364.500000,22.520361
TAG,58.00,349.900000,15.989232,23.300000,3.529243,373.200000,18.849108
TAG,58.25,354.900000,23.872113,21.400000,3.438346,376.300000,22.080912
TAG,58.50,355.000000,23.404653,22.100000,3.604010,377.100000,24.305692
TAG,58.75,362.500000,26.370227,20.600000,4.550946,383.100000,28.703271
TAG,59.00,360.300000,19.516660,21.600000,2.319004,381.900000,19.203298
TAG,59.25,354.500000,18.063161,21.900000,4.581363,376.400000,19.788886
TAG,59.50,355.800000,23.006279,17.900000,3.281260,373.700000,25.355473
TAG,59.75,359.100000,16.855266,20.000000,3.620927,379.100000,17.142864
TAG,60.00,360.700000,22.156263,21.700000,4.854551,382.400000,22.667647
TAG,60.25,360.300000,28.296250,24.600000,4.087923,384.900000,28.788308
TAG,60.50,361.200000,29.112044,20.400000,5.125102,381.600000,29.387072
TAG,60.75,368.900000,35.350468,20.000000,3.091206,388.900000,35.859138
TAG,61.00,366.300000,23.103872,20.700000,5.982382,387.000000,21.949437
TAG,61.25,363.100000,28.551902,21.000000,3.231787,384.100000,28.501267
TAG,61.50,358.700000,21.013488,20.600000,3.717825,379.300000,22.136195
TAG,61.75,354.300000,19.731813,20.900000,3.247221,375.200000,20.087586
TAG,62.00,355.000000,15.209646,20.800000,3.359894,375.800000,15.200877
TAG,62.25,363.800000,19.025130,21.800000,3.155243,385.600000,19.294213
TAG,62.50,359.200000,22.856071,20.600000,3.025815,379.800000,21.462111
TAG,62.75,359.500000,13.418478,19.800000,3.938415,379.300000,14.032106
TAG,63.00,363.800000,12.968338,20.400000,4.060651,384.200000,13.660974
TAG,63.25,355.300000,21.858383,19.800000,4.289522,375.100000,20.712047
TAG,63.50,351.400000,28.143284,22.000000,5.715476,373.400000,24.735040
TAG,63.75,354.600000,26.035019,20.100000,4.306326,374.700000,25.512742
TAG,64.00,357.000000,23.935097,20.400000,3.533962,377.400000,25.294707
TAG,64.25,372.500000,20.775252,22.600000,4.060651,395.100000,20.316660
TAG,64.50,375.900000,27.036806,20.400000,5.660781,396.300000,28.355090
TAG,64.75,365.000000,15.825437,20.200000,2.149935,385.200000,15.504838
TAG,65.00,357.500000,16.263456,23.800000,3.583915,381.300000,16.145519
TAG,65.25,357.400000,12.222020,20.200000,3.765339,377.600000,10.751744
TAG,65.50,356.100000,14.278578,21.900000,6.081849,378.000000,16.234394
TAG,65.75,355.900000,20.754919,23.300000,4.967673,379.200000,19.326436
TAG,66.00,358.700000,24.648867,21.500000,4.527693,380.200000,25.956374
TAG,66.25,357.000000,16.370706,20.400000,3.533962,377.400000,16.906278
TAG,66.50,354.700000,19.172028,22.700000,3.267687,377.400000,20.331694
TAG,66.75,360.800000,19.452506,20.900000,4.228212,381.700000,22.035577
TAG,67.00,355.600000,15.385419,21.900000,4.201851,377.500000,17.513487
TAG,67.25,354.000000,21.317703,21.900000,2.998148,375.900000,20.599083
TAG,67.50,356.600000,27.585020,18.300000,3.653005,374.900000,27.024475
TAG,67.75,357.700000,28.794482,18.400000,4.742245,376.100000,28.419281
TAG,68.00,348.100000,21.640754,20.600000,3.306559,368.700000,20.987033
TAG,68.25,340.100000,15.737076,20.000000,4.876246,360.100000,15.336594
TAG,68.50,348.300000,16.983979,23.200000,5.633235,371.500000,17.715342
TAG,68.75,351.500000,23.660797,21.500000,3.628590,373.000000,24.358435
TAG,69.00,356.300000,17.789198,20.000000,3.711843,376.300000,19.590531
TAG,69.25,350.400000,20.902950,23.800000,3.084009,374.200000,21.988886
TAG,69.50,355.100000,15.814550,20.200000,2.699794,375.300000,17.204973
TAG,69.75,350.000000,15.556349,22.100000,3.900142,372.100000,16.210079
TAG,70.00,361.500000,18.839969,22.100000,5.195083,383.600000,20.505826
TAG,70.25,357.900000,22.462067,21.900000,2.923088,379.800000,23.126704
TAG,70.50,357.500000,14.804279,21.800000,3.966527,379.300000,15.477941
TAG,70.75,358.400000,11.539305,23.600000,3.204164,382.000000,12.666667
TAG,71.00,354.200000,21.918029,21.200000,3.794733,375.400000,21.792965
TAG,71.25,351.200000,17.918333,22.700000,5.271517,373.900000,19.301410
TAG,71.50,348.800000,16.791532,20.500000,4.600725,369.300000,17.857771
TAG,71.75,347.600000,22.480609,20.000000,4.242641,367.600000,22.935659
TAG,72.00,360.700000,23.132709,21.700000,3.056868,382.400000,22.657841
TAG,72.25,355.400000,21.103975,20.600000,3.025815,376.000000,21.817424
TAG,72.50,356.200000,15.873108,22.200000,4.077036,378.400000,14.841384
TAG,72.75,358.100000,14.700340,21.000000,5.906682,379.100000,14.153523
TAG,73.00,351.900000,14.502490,21.600000,2.988868,373.500000,14.025770
TAG,73.25,354.300000,12.789318,20.200000,3.881580,374.500000,10.741922
TAG,73.50,358.400000,24.878371,19.500000,2.368778,377.900000,23.694584
TAG,73.75,347.200000,23.270391,25.000000,3.265986,372.200000,25.191709
TAG,74.00,346.900000,18.308771,20.900000,3.107339,367.800000,20.509077
TAG,74.25,352.300000,18.354836,20.800000,6.124632,373.100000,18.381452
TAG,74.50,351.000000,12.909944,21.800000,4.661902,372.800000,11.496859
TAG,74.75,340.500000,16.781273,20.700000,3.164034,361.200000,14.665151
TAG,75.00,341.800000,13.886844,19.300000,3.888730,361.100000,15.147057
TAG,75.25,356.900000,14.798273,18.100000,3.842742,375.000000,13.207742
TAG,75.50,358.500000,28.391118,20.900000,3.348300,379.400000,28.686815
TAG,75.75,362.700000,21.087384,19.700000,2.626785,382.400000,20.651607
TAG,76.00,365.100000,19.376102,20.400000,3.777124,385.500000,19.213710
TAG,76.25,365.500000,27.322152,20.900000,3.541814,386.400000,26.013672
TAG,76.50,368.300000,28.833044,21.100000,3.871549,389.400000,31.202564
TAG,76.75,359.700000,20.693799,22.600000,3.373096,382.300000,22.341043
TAG,77.00,355.800000,25.909243,21.400000,3.373096,377.200000,24.430400
TAG,77.25,361.600000,23.533428,19.800000,5.159673,381.400000,22.480609
TAG,77.50,359.400000,24.231293,22.200000,4.516636,381.600000,24.217533
TAG,77.75,355.600000,24.014810,20.800000,3.489667,376.400000,21.848977
TAG,78.00,357.200000,23.677462,20.000000,3.055050,377.200000,23.318090
TAG,78.25,353.600000,23.133429,22.900000,4.748099,376.500000,25.003333
TAG,78.50,363.800000,17.364075,23.100000,4.012481,386.900000,19.473344
TAG,78.75,356.600000,21.521049,21.500000,3.749074,378.100000,21.236499
TAG,79.00,361.500000,24.509635,21.200000,3.583915,382.700000,25.456062
TAG,79.25,354.000000,16.505891,22.100000,4.094712,376.100000,18.835251
TAG,79.50,344.700000,21.669487,21.100000,2.923088,365.800000,22.532939
