m,horizon,n_runs,d1,d2,lambda_E,lambda_ent,objective_mean,objective_std,total_mean,total_std,H_mean,H_std,E_mean,E_std
5000,80,10,10,1000,10,0.5,0.20542875,0.00038445,0.20542875,0.00038445,0.20542450,0.00038403,0.00000425,0.00000169
5000,80,10,10,1000,10,0.55,0.16955475,0.00066528,0.16955475,0.00066528,0.16954875,0.00066397,0.00000600,0.00000444
5000,80,10,10,1000,10,0.6,0.13896650,0.00057359,0.13896650,0.00057359,0.13896025,0.00057609,0.00000625,0.00000445
5000,80,10,10,1000,10,0.65,0.11328175,0.00062441,0.11328175,0.00062441,0.11327300,0.00062374,0.00000875,0.00000503
5000,80,10,10,1000,10,0.7,0.09072300,0.00037101,0.09072300,0.00037101,0.09070875,0.00037161,0.00001425,0.00000708
5000,80,10,10,1000,10,0.75,0.07128550,0.00040441,0.07128550,0.00040441,0.07126550,0.00040112,0.00002000,0.00000842
5000,80,10,10,1000,10,0.8,0.05374150,0.00036627,0.05374150,0.00036627,0.05370800,0.00036981,0.00003350,0.00000699
5000,80,10,10,1000,10,0.85,0.03816775,0.00036104,0.03816775,0.00036104,0.03810825,0.00035323,0.00005950,0.00001311
5000,80,10,10,1000,10,0.9,0.02436050,0.00035493,0.02436050,0.00035493,0.02423450,0.00034862,0.00012600,0.00001113
5000,80,10,10,1000,10,0.95,0.01172425,0.00021886,0.01172425,0.00021886,0.01149050,0.00020729,0.00023375,0.00003167
5000,80,10,10,1000,15,0.05,0.88991725,0.00189070,0.88991725,0.00189070,0.88972300,0.00188650,0.00019425,0.00002672
5000,80,10,10,1000,15,0.1,0.79270850,0.00166172,0.79270850,0.00166172,0.79249750,0.00166290,0.00021100,0.00002199
5000,80,10,10,1000,15,0.15,0.69769700,0.00118748,0.69769700,0.00118748,0.69750300,0.00118514,0.00019400,0.00002209
5000,80,10,10,1000,15,0.2,0.60588400,0.00118546,0.60588400,0.00118546,0.60574275,0.00118540,0.00014125,0.00001582
5000,80,10,10,1000,15,0.25,0.51913300,0.00118232,0.51913300,0.00118232,0.51900775,0.00117115,0.00012525,0.00001887
5000,80,10,10,1000,15,0.3,0.43899300,0.00162005,0.43899300,0.00162005,0.43888175,0.00161798,0.00011125,0.00000981
5000,80,10,10,1000,15,0.35,0.36898050,0.00126023,0.36898050,0.00126023,0.36888225,0.00126146,0.00009825,0.00001675
5000,80,10,10,1000,15,0.4,0.30817150,0.00082683,0.30817150,0.00082683,0.30807325,0.00083090,0.00009825,0.00001364
5000,80,10,10,1000,15,0.45,0.25702200,0.00118328,0.25702200,0.00118328,0.25691800,0.00117405,0.00010400,0.00001955
5000,80,10,10,1000,15,0.5,0.21425725,0.00052955,0.21425725,0.00052955,0.21414575,0.00052808,0.00011150,0.00001243
5000,80,10,10,1000,15,0.55,0.17771700,0.00092030,0.17771700,0.00092030,0.17759025,0.00091988,0.00012675,0.00001370
5000,80,10,10,1000,15,0.6,0.14715425,0.00075473,0.14715425,0.00075473,0.14698050,0.00075895,0.00017375,0.00002804
5000,80,10,10,1000,15,0.65,0.12034675,0.00072397,0.12034675,0.00072397,0.12010250,0.00073153,0.00024425,0.00002218
5000,80,10,10,1000,15,0.7,0.09707875,0.00062978,0.09707875,0.00062978,0.09674700,0.00062820,0.00033175,0.00003494
5000,80,10,10,1000,15,0.75,0.07658000,0.00039454,0.07658000,0.00039454,0.07609100,0.00036670,0.00048900,0.00003735
5000,80,10,10,1000,15,0.8,0.05851725,0.00048113,0.05851725,0.00048113,0.05775525,0.00044236,0.00076200,0.00006929
5000,80,10,10,1000,15,0.85,0.04226300,0.00035522,0.04226300,0.00035522,0.04107950,0.00032968,0.00118350,0.00009496
5000,80,10,10,1000,15,0.9,0.02808575,0.00025654,0.02808575,0.00025654,0.02627625,0.00029587,0.00180950,0.00011955
5000,80,10,10,1000,15,0.95,0.01530225,0.00014999,0.01530225,0.00014999,0.01250125,0.00010848,0.00280100,0.00008422
5000,80,10,10,1000,20,0.05,0.88983300,0.00182501,0.88983300,0.00182501,0.88956625,0.00182871,0.00026675,0.00002604
5000,80,10,10,1000,20,0.1,0.79269100,0.00108461,0.79269100,0.00108461,0.79232475,0.00108026,0.00036625,0.00002495
5000,80,10,10,1000,20,0.15,0.69822575,0.00150054,0.69822575,0.00150054,0.69784750,0.00150267,0.00037825,0.00003530
5000,80,10,10,1000,20,0.2,0.60640350,0.00121276,0.60640350,0.00121276,0.60601075,0.00120951,0.00039275,0.00003001
5000,80,10,10,1000,20,0.25,0.52069375,0.00215347,0.52069375,0.00215347,0.52032475,0.00215435,0.00036900,0.00001959
5000,80,10,10,1000,20,0.3,0.44240450,0.00111202,0.44240450,0.00111202,0.44201300,0.00113055,0.00039150,0.00003224
5000,80,10,10,1000,20,0.35,0.37240475,0.00138031,0.37240475,0.00138031,0.37200475,0.00137932,0.00040000,0.00004635
5000,80,10,10,1000,20,0.4,0.31301850,0.00097463,0.31301850,0.00097463,0.31257225,0.00096608,0.00044625,0.00002777
5000,80,10,10,1000,20,0.45,0.26259175,0.00102748,0.26259175,0.00102748,0.26207750,0.00104884,0.00051425,0.00004050
5000,80,10,10,1000,20,0.5,0.21913600,0.00055681,0.21913600,0.00055681,0.21852075,0.00055215,0.00061525,0.00004261
5000,80,10,10,1000,20,0.55,0.18290650,0.00046175,0.18290650,0.00046175,0.18216400,0.00045591,0.00074250,0.00002904
5000,80,10,10,1000,20,0.6,0.15196300,0.00093218,0.15196300,0.00093218,0.15099225,0.00093324,0.00097075,0.00004873
5000,80,10,10,1000,20,0.65,0.12482050,0.00066565,0.12482050,0.00066565,0.12355150,0.00063267,0.00126900,0.00006719
5000,80,10,10,1000,20,0.7,0.10179550,0.00045606,0.10179550,0.00045606,0.10003850,0.00043273,0.00175700,0.00006868
5000,80,10,10,1000,20,0.75,0.08111875,0.00034609,0.08111875,0.00034609,0.07872925,0.00029099,0.00238950,0.00008630
5000,80,10,10,1000,20,0.8,0.06307550,0.00035996,0.06307550,0.00035996,0.05974125,0.00034477,0.00333425,0.00015915
5000,80,10,10,1000,20,0.85,0.04726325,0.00035519,0.04726325,0.00035519,0.04262350,0.00027584,0.00463975,0.00023549
5000,80,10,10,1000,20,0.9,0.03357325,0.00027248,0.03357325,0.00027248,0.02704050,0.00023867,0.00653275,0.00014546
5000,80,10,10,1000,20,0.95,0.02202200,0.00027755,0.02202200,0.00027755,0.01297250,0.00017611,0.00904950,0.00018371
5000,80,10,10,1000,30,0.05,0.89037900,0.00171733,0.89037900,0.00171733,0.89002025,0.00172985,0.00035875,0.00002349
5000,80,10,10,1000,30,0.1,0.79417425,0.00226324,0.79417425,0.00226324,0.79351925,0.00227628,0.00065500,0.00004819
5000,80,10,10,1000,30,0.15,0.69870475,0.00164162,0.69870475,0.00164162,0.69781325,0.00164904,0.00089150,0.00004884
5000,80,10,10,1000,30,0.2,0.60794775,0.00155618,0.60794775,0.00155618,0.60681125,0.00158705,0.00113650,0.00005568
5000,80,10,10,1000,30,0.25,0.52310475,0.00154412,0.52310475,0.00154412,0.52176250,0.00151511,0.00134225,0.00006905
5000,80,10,10,1000,30,0.3,0.44540450,0.00132230,0.44540450,0.00132230,0.44380525,0.00132622,0.00159925,0.00005950
5000,80,10,10,1000,30,0.35,0.37759900,0.00137112,0.37759900,0.00137112,0.37571125,0.00133947,0.00188775,0.00010516
5000,80,10,10,1000,30,0.4,0.31830275,0.00111955,0.31830275,0.00111955,0.31602625,0.00111075,0.00227650,0.00006676
5000,80,10,10,1000,30,0.45,0.26878925,0.00127909,0.26878925,0.00127909,0.26601750,0.00128220,0.00277175,0.00011079
5000,80,10,10,1000,30,0.5,0.22599700,0.00071606,0.22599700,0.00071606,0.22249350,0.00068175,0.00350350,0.00011455
5000,80,10,10,1000,30,0.55,0.19069375,0.00043249,0.19069375,0.00043249,0.18635550,0.00045407,0.00433825,0.00014138
5000,80,10,10,1000,30,0.6,0.15975125,0.00085749,0.15975125,0.00085749,0.15435125,0.00084607,0.00540000,0.00011248
5000,80,10,10,1000,30,0.65,0.13352000,0.00100272,0.13352000,0.00100272,0.12663875,0.00105639,0.00688125,0.00012481
5000,80,10,10,1000,30,0.7,0.11081625,0.00069401,0.11081625,0.00069401,0.10205150,0.00065148,0.00876475,0.00022017
5000,80,10,10,1000,30,0.75,0.09159600,0.00023892,0.09159600,0.00023892,0.08039050,0.00031537,0.01120550,0.00021953
5000,80,10,10,1000,30,0.8,0.07544725,0.00054129,0.07544725,0.00054129,0.06131825,0.00043113,0.01412900,0.00020441
5000,80,10,10,1000,30,0.85,0.06152700,0.00042800,0.06152700,0.00042800,0.04369175,0.00037595,0.01783525,0.00019073
5000,80,10,10,1000,30,0.9,0.05053575,0.00044169,0.05053575,0.00044169,0.02795300,0.00034727,0.02258275,0.00040946
5000,80,10,10,1000,30,0.95,0.04149250,0.00035902,0.04149250,0.00035902,0.01338100,0.00026063,0.02811150,0.00024565
5000,80,10,10,1000,40,0.05,0.88945225,0.00131740,0.88945225,0.00131740,0.88903575,0.00130820,0.00041650,0.00002268
5000,80,10,10,1000,40,0.1,0.79369875,0.00115706,0.79369875,0.00115706,0.79284525,0.00116918,0.00085350,0.00004688
5000,80,10,10,1000,40,0.15,0.70030475,0.00124482,0.70030475,0.00124482,0.69899175,0.00123033,0.00131300,0.00006307
5000,80,10,10,1000,40,0.2,0.60989850,0.00184178,0.60989850,0.00184178,0.60802200,0.00183971,0.00187650,0.00008144
5000,80,10,10,1000,40,0.25,0.52460500,0.00200800,0.52460500,0.00200800,0.52216250,0.00201527,0.00244250,0.00006972
5000,80,10,10,1000,40,0.3,0.44834825,0.00054089,0.44834825,0.00054089,0.44509850,0.00056925,0.00324975,0.00009786
5000,80,10,10,1000,40,0.35,0.38004100,0.00087626,0.38004100,0.00087626,0.37587575,0.00093177,0.00416525,0.00012266
5000,80,10,10,1000,40,0.4,0.32220050,0.00105473,0.32220050,0.00105473,0.31692475,0.00100159,0.00527575,0.00011763
5000,80,10,10,1000,40,0.45,0.27284850,0.00061639,0.27284850,0.00061639,0.26626050,0.00056142,0.00658800,0.00011043
5000,80,10,10,1000,40,0.5,0.23211975,0.00087098,0.23211975,0.00087098,0.22381675,0.00075259,0.00830300,0.00023171
5000,80,10,10,1000,40,0.55,0.19704775,0.00049585,0.19704775,0.00049585,0.18687250,0.00049128,0.01017525,0.00017755
5000,80,10,10,1000,40,0.6,0.16771075,0.00060842,0.16771075,0.00060842,0.15498325,0.00057001,0.01272750,0.00019897
5000,80,10,10,1000,40,0.65,0.14351575,0.00063043,0.14351575,0.00063043,0.12784500,0.00060707,0.01567075,0.00034139
5000,80,10,10,1000,40,0.7,0.12244275,0.00067720,0.12244275,0.00067720,0.10304975,0.00050637,0.01939300,0.00024350
5000,80,10,10,1000,40,0.75,0.10473900,0.00061135,0.10473900,0.00061135,0.08106750,0.00063701,0.02367150,0.00021571
5000,80,10,10,1000,40,0.8,0.09019600,0.00055284,0.09019600,0.00055284,0.06152775,0.00060157,0.02866825,0.00045395
5000,80,10,10,1000,40,0.85,0.07895125,0.00079235,0.07895125,0.00079235,0.04398375,0.00040520,0.03496750,0.00058699
5000,80,10,10,1000,40,0.9,0.06968850,0.00056547,0.06968850,0.00056547,0.02799850,0.00029335,0.04169000,0.00039384
5000,80,10,10,1000,40,0.95,0.06348800,0.00065005,0.06348800,0.00065005,0.01334725,0.00022854,0.05014075,0.00057757
5000,80,10,10,1000,60,0.05,0.88952025,0.00180225,0.88952025,0.00180225,0.88900075,0.00179413,0.00051950,0.00003545
5000,80,10,10,1000,60,0.1,0.79374550,0.00170917,0.79374550,0.00170917,0.79258775,0.00173371,0.00115775,0.00004273
5000,80,10,10,1000,60,0.15,0.69948825,0.00137874,0.69948825,0.00137874,0.69743525,0.00139335,0.00205300,0.00008793
5000,80,10,10,1000,60,0.2,0.60991675,0.00177630,0.60991675,0.00177630,0.60673400,0.00180106,0.00318275,0.00013292
5000,80,10,10,1000,60,0.25,0.52579675,0.00149740,0.52579675,0.00149740,0.52106375,0.00150707,0.00473300,0.00009630
5000,80,10,10,1000,60,0.3,0.45022025,0.00133464,0.45022025,0.00133464,0.44352625,0.00127964,0.00669400,0.00014346
5000,80,10,10,1000,60,0.35,0.38510475,0.00126280,0.38510475,0.00126280,0.37587925,0.00130861,0.00922550,0.00016187
5000,80,10,10,1000,60,0.4,0.32834200,0.00112650,0.32834200,0.00112650,0.31617825,0.00112999,0.01216375,0.00013567
5000,80,10,10,1000,60,0.45,0.28196050,0.00070092,0.28196050,0.00070092,0.26620575,0.00066751,0.01575475,0.00026513
5000,80,10,10,1000,60,0.5,0.24286800,0.00043382,0.24286800,0.00043382,0.22316675,0.00052288,0.01970125,0.00020992
5000,80,10,10,1000,60,0.55,0.21055975,0.00053371,0.21055975,0.00053371,0.18632925,0.00061617,0.02423050,0.00028864
5000,80,10,10,1000,60,0.6,0.18457100,0.00078614,0.18457100,0.00078614,0.15482625,0.00070905,0.02974475,0.00035473
5000,80,10,10,1000,60,0.65,0.16253775,0.00077026,0.16253775,0.00077026,0.12691175,0.00065991,0.03562600,0.00028318
5000,80,10,10,1000,60,0.7,0.14537000,0.00081253,0.14537000,0.00081253,0.10253475,0.00046287,0.04283525,0.00052604
5000,80,10,10,1000,60,0.75,0.13152150,0.00061450,0.13152150,0.00061450,0.08071350,0.00044981,0.05080800,0.00028810
5000,80,10,10,1000,60,0.8,0.12065900,0.00078105,0.12065900,0.00078105,0.06130050,0.00033518,0.05935850,0.00067545
5000,80,10,10,1000,60,0.85,0.11272575,0.00079815,0.11272575,0.00079815,0.04348200,0.00032550,0.06924375,0.00072713
5000,80,10,10,1000,60,0.9,0.10765275,0.00055208,0.10765275,0.00055208,0.02770400,0.00016446,0.07994875,0.00056793
5000,80,10,10,1000,60,0.95,0.10495875,0.00064718,0.10495875,0.00064718,0.01322600,0.00018856,0.09173275,0.00057701
5000,80,10,10,1000,100,0.05,0.88994900,0.00120620,0.88994900,0.00120620,0.88935150,0.00121758,0.00059750,0.00002386
5000,80,10,10,1000,100,0.1,0.79451600,0.00116754,0.79451600,0.00116754,0.79301275,0.00116394,0.00150325,0.00003974
5000,80,10,10,1000,100,0.15,0.69977550,0.00162844,0.69977550,0.00162844,0.69686250,0.00173634,0.00291300,0.00012964
5000,80,10,10,1000,100,0.2,0.61079750,0.00149284,0.61079750,0.00149284,0.60576675,0.00155093,0.00503075,0.00012026
5000,80,10,10,1000,100,0.25,0.52752975,0.00166144,0.52752975,0.00166144,0.51936475,0.00171763,0.00816500,0.00013404
5000,80,10,10,1000,100,0.3,0.45413100,0.00119006,0.45413100,0.00119006,0.44184800,0.00116207,0.01228300,0.00020235
5000,80,10,10,1000,100,0.35,0.39022800,0.00143172,0.39022800,0.00143172,0.37235250,0.00137727,0.01787550,0.00027966
5000,80,10,10,1000,100,0.4,0.33795400,0.00086548,0.33795400,0.00086548,0.31340900,0.00074746,0.02454500,0.00033436
5000,80,10,10,1000,100,0.45,0.29491300,0.00090946,0.29491300,0.00090946,0.26268350,0.00091315,0.03222950,0.00033068
5000,80,10,10,1000,100,0.5,0.26115450,0.00044125,0.26115450,0.00044125,0.22008600,0.00044730,0.04106850,0.00036579
5000,80,10,10,1000,100,0.55,0.23388525,0.00071537,0.23388525,0.00071537,0.18318625,0.00073934,0.05069900,0.00034592
5000,80,10,10,1000,100,0.6,0.21320700,0.00064798,0.21320700,0.00064798,0.15192500,0.00063869,0.06128200,0.00024057
5000,80,10,10,1000,100,0.65,0.19732250,0.00061700,0.19732250,0.00061700,0.12396125,0.00058226,0.07336125,0.00039315
5000,80,10,10,1000,100,0.7,0.18549275,0.00044922,0.18549275,0.00044922,0.10001350,0.00033337,0.08547925,0.00047267
5000,80,10,10,1000,100,0.75,0.17755500,0.00076975,0.17755500,0.00076975,0.07858100,0.00036170,0.09897400,0.00055320
5000,80,10,10,1000,100,0.8,0.17254425,0.00063601,0.17254425,0.00063601,0.05943100,0.00034444,0.11311325,0.00041577
5000,80,10,10,1000,100,0.85,0.17121175,0.00067721,0.17121175,0.00067721,0.04224275,0.00027746,0.12896900,0.00056423
5000,80,10,10,1000,100,0.9,0.17120925,0.00058475,0.17120925,0.00058475,0.02683550,0.00027311,0.14437375,0.00059334
5000,80,10,10,1000,100,0.95,0.17413000,0.00071688,0.17413000,0.00071688,0.01275200,0.00016583,0.16137800,0.00067661
